"from","to","Integrated Gradients","Saliency"
"ABAT","ALDH3A1",0,0
"ABCA1","CHD9",0,0
"ABCB4","CHD9",0,0
"ABI1","ITGA4",0,0
"ABL1","ABI1",0,0
"ABL2","WASF2",0,0
"ACACB","PRKAA1",0,0
"ACAN","TNXB",0,0
"ACIN1","SRRM2",0,0
"ACLY","PRKCD",0,0
"ACLY","FASN",0,0
"ACLY","ACO1",0,0
"ACLY","ACACA",0,0
"ACLY","ACACB",0,0
"ACO1","IDH1",0,0
"ACO2","ACLY",0,0
"ACO2","SLC25A13",0,0
"ACO2","HSPD1",0,0
"ACO2","IDH1",0,0
"ACO2","SLC25A12",0,0
"ACOT4","ACOX3",0,0
"ACOX1","JUN",0,0
"ACOX2","ACOX3",0,0
"ACOX3","HSD17B4",0,0
"ACTA1","ACTN3",0,0
"ACTB","POLR1B",0,0
"ACTG1","CYFIP1",0,0
"ACTL6B","ARID1A",0,0
"ACTL6B","BRD7",0,0
"ACTL6B","SMARCC2",0,0
"ACTL6B","SMARCC1",0,0
"ACTL6B","DNMT3A",0,0
"ACTL6B","SMARCA4",0,0
"ACTL6B","SS18",0,0
"ACTL6B","SMARCA2",0,0
"ACTL6B","PRMT5",0,0
"ACTN1","ACTN3",0,0
"ACTN2","GRIN2B",0,0
"ACTN4","ACTN3",0,0
"ACTR1A","SPTBN2",0,0
"ACTR3B","ARPC2",0,0
"ACTR8","EP400",0,0
"ACVR1C","SMAD3",0,0
"ADAM12","ITGB1",0,0
"ADAM15","ITGB1",0,0
"ADAM28","ITGA4",0,0
"ADAMTS5","BCAN",0,0
"ADAR","OAS1",0,0
"ADCY1","PDYN",0,0
"ADCY2","PDYN",0,0
"ADCY3","PDYN",0,0
"ADCY5","PDYN",0,0
"ADCY7","PDYN",0,0
"ADCY9","PDYN",0,0
"ADORA1","OPRM1",0.03,0
"ADRA1A","HRH1",0,0
"AEBP2","BAP1",0,0
"AFF4","SSRP1",0,0
"AGK","AKAP9",0,0
"AGL","MGAM",0,0
"AGRN","PAK4",0,0
"AGT","OPRM1",0.04,0
"AGTR1","AP2B1",0,0
"AKT2","DENND1B",0,0
"AKT3","RPTOR",0,0
"AKT3","DENND1A",0,0
"AKT3","DENND1B",0,0
"AKT3","RPS6KB2",0,0
"ALDH1A3","GAD1",0,0
"ALDH3A2","ACSF3",0,0
"ALDH3A2","ACSS3",0,0
"ALDOA","ESR1",0,0
"ALDOB","PFKP",0,0
"ALK","JAK3",0,0
"AMBN","DMP1",0.09,0
"ANGPTL3","ITGB3",0,0
"ANK1","ITGAM",0,0
"ANK2","SPTBN2",0,0
"ANK3","SPTBN2",0,0
"ANLN","RHOA",0,0
"ANO6","ITGAM",0,0
"ANO6","NELL2",0,0
"AOC2","DDC",0,0
"AOC2","DBH",0,0
"AOC2","ALDH3A1",0,0
"AOC2","ALDH1A3",0,0
"AOC2","ALDH3A2",0,0
"AOX1","ABAT",0,0
"AOX1","SUOX",0,0
"AP1B1","TXNDC5",0,0
"AP1G1","AP2B1",0,0
"AP1G2","AP1B1",0,0
"AP1G2","SYNRG",0,0
"AP2A1","AP2B1",0,0
"AP2A2","AP1B1",0,0
"AP3B1","AP1B1",0,0
"AP4E1","AP1B1",0,0
"AP4M1","AP1G1",0,0
"APBB1IP","BCAR1",0,0
"APC","LRP6",0,0
"APC","ARHGEF4",0,0
"APC","AXIN2",0,0
"APC","ZRANB1",0,0
"APC","SPATA13",0,0
"APEX1","ARNT",0,0
"APEX1","MUTYH",0,0
"APEX1","EPAS1",0,0
"APEX1","NTHL1",0,0
"APEX1","GZMA",0,0
"APEX1","PARP1",0,0
"APLP2","HSP90B1",0,0
"APOA1","HSP90B1",0,0
"APOA1","CHD9",0,0
"APOA1","ABCA1",0,0
"APOA1","NCOA2",0,0
"APOA5","CHD9",0,0
"APOB","ITGAM",0,0
"APOB","GPC6",0,0
"APOB","GPC2",0,0
"APOB","LRP12",0,0
"APOB","LRP8",0,0
"APOB","FGR",0,0
"APP","MAPT",0,0
"AQR","DDX5",0,0
"AQR","HNRNPM",0,0
"AQR","ERCC5",0,0
"AQR","CHERP",0,0
"AQR","PRPF3",0,0
"AQR","PRPF8",0,0
"AQR","PRPF19",0,0
"AQR","SF3B4",0,0
"AQR","RBM5",0,0
"AQR","PRCC",0,0
"AQR","SF3B3",0,0
"AQR","SF3B2",0,0
"AQR","CWC22",0,0
"AQR","WDR33",0,0
"AQR","DDX46",0,0
"AQR","DHX8",0,0
"AQR","HNRNPL",0,0
"AQR","POLE",0,0
"AQR","PRPF4",0,0
"AQR","USP7",0,0
"AQR","CPSF3",0,0
"AQR","DHX38",0,0
"AQR","SYMPK",0,0
"AQR","SNRPN",0,0
"AQR","ERCC2",0,0
"AQR","CDK7",0,0
"AQR","LIG3",0,0
"AQR","TFIP11",0,0
"AQR","CASC3",0,0
"AQR","PRPF6",0,0
"AQR","CTNNBL1",0,0
"AQR","HNRNPA2B1",0,0
"AQR","PAPOLA",0,0
"AQR","CPSF1",0,0
"AQR","BCAS2",0,0
"AQR","EFTUD2",0,0
"AQR","WBP11",0,0
"AQR","PCBP2",0,0
"AQR","CDC40",0,0
"AQR","LIG1",0,0
"AQR","PTBP1",0,0
"AQR","POLD1",0,0
"AQR","SNRNP200",0,0
"AQR","XRCC1",0,0
"AQR","RFC4",0,0
"AQR","RFC1",0,0
"AQR","DDX23",0,0
"AQR","HNRNPUL1",0,0
"AQR","ELAVL1",0,0
"AQR","SART1",0,0
"AQR","FUS",0,0
"AQR","ERCC3",0,0
"AQR","DDX42",0,0
"AQR","HNRNPU",0,0
"AQR","XAB2",0,0
"AQR","CSTF3",0,0
"AQR","TCEA1",0,0
"AQR","ELL",0,0
"AQR","CRNKL1",0,0
"AQR","ERCC4",0,0
"AQR","SRRM2",0,0
"AQR","POLR2A",0,0
"AQR","DHX15",0,0
"ARAP1","RHOA",0,0
"ARAP2","RHOT1",0,0
"ARHGAP12","RHOA",0,0
"ARHGAP21","RHOA",0,0
"ARHGAP29","RHOA",0,0
"ARHGAP30","RHOA",0,0
"ARHGAP5","RHOA",0,0
"ARHGAP9","RHOA",0,0
"ARHGEF1","RHOT1",0,0
"ARHGEF10L","RHOA",0,0
"ARHGEF11","RHOA",0,0
"ARHGEF12","PLXNB2",0,0
"ARHGEF15","RHOA",0,0
"ARHGEF17","RHOA",0,0
"ARHGEF4","RHOA",0,0
"ARHGEF5","RHOA",0,0
"ARHGEF5","ARHGAP5",0,0
"ARID1A","JUN",0,0
"ARID4A","HIST2H2BE",0,0
"ARNT","JUN",0,0
"ARNT","ASPH",0,0
"ARPC2","SYNJ2",0,0
"ARPC2","MYO10",0,0
"ARSB","PRKCD",0,0
"ASXL1","UBC",0,0
"ASXL1","MBD5",0,0
"ATF2","JUN",0,0
"ATF2","CREB5",0,0
"ATN1","JUN",0,0
"ATP11A","ITGAM",0,0
"ATP12A","ATP1B1",0,0
"ATP1B1","ATP2A2",0,0
"ATP1B1","ATP1A1",0,0
"ATP6V1A","INSR",0.01,0.03
"ATP8A1","ITGAM",0,0
"ATP8B4","ITGAM",0,0
"AXIN1","PSMD4",0,0
"AXIN2","PSMD4",0,0
"AXL","VAV3",0,0
"B3GNT5","MUC7",0,0
"BAAT","ACOX3",0,0
"BAAT","SLC27A5",0,0
"BACH1","BRCA1",0,0
"BAK1","BCL2L11",0,0
"BAP1","UBC",0,0
"BAZ1A","CDC5L",0,0
"BAZ1B","POLR1B",0,0
"BCAN","TNR",0,0
"BCAR1","ACTN3",0,0
"BCAS2","CHERP",0,0
"BCL2L11","KSR2",0,0
"BCL6","CD19",0,0
"BCL9","HIST1H3F",0,0
"BCL9","BCL9L",0,0
"BCL9","TLE1",0,0
"BCL9","TLE3",0,0
"BCL9","TLE2",0,0
"BCL9","HIST1H3B",0,0
"BCL9","HIST1H3G",0,0
"BCL9L","HIST2H2BE",0,0
"BCR","SYK",0,0
"BCR","SH3BP5",0,0
"BDKRB2","ADRA2B",0,0
"BICD2","ACTR1A",0,0
"BIRC3","TAX1BP1",0,0
"BIRC3","APAF1",0,0
"BLK","ZAP70",0,0
"BLK","PTPN13",0,0
"BLK","EPHA7",0,0
"BLK","EPHA1",0,0
"BLK","NGEF",0,0
"BLK","TRPV6",0,0
"BLK","EPHA2",0,0
"BLK","PAX5",0,0
"BLM","RAD54L",0,0
"BMP1","LAMA3",0,0
"BMS1","TBL3",0,0
"BRAP","UBC",0,0
"BRD1","BRPF1",0,0
"BRD1","MTA2",0,0
"BRD1","CHD4",0,0
"BRD1","HDAC1",0,0
"BRD1","CHD3",0,0
"BRD7","SMARCA4",0,0
"BRD8","CDC5L",0,0
"BRD8","EPC1",0,0
"BRD8","NFRKB",0,0
"BRD8","ACTR8",0,0
"BRD8","INO80",0,0
"BRPF1","HIST1H3B",0,0
"BRWD1","STAT5A",0,0
"BUB1","TOP2A",0,0
"BUB1","UBR5",0,0
"BUB3","CLIP1",0,0
"C1GALT1","GALNT6",0,0
"C3","ITGAM",0,0
"C3","CR2",0,0
"C3","CR1",0,0
"C3AR1","ITGAM",0,0
"C5","OPRM1",0.02,0
"C5","PDYN",0,0
"C5","HTR1A",0,0
"C5","OXER1",0,0
"C5","NPY1R",0,0
"C5","CCR1",0,0
"C5","GRM3",0,0
"C5","NPBWR1",0,0
"C5","HTR1F",0,0
"C5","CCR2",0,0
"C5","RXFP3",0,0
"C5","C7",0,0
"C5","ADCY8",0,0
"C5","ADCY9",0,0
"C5","HTR1D",0,0
"C5","ADCY3",0,0
"C5","PTGER3",0,0
"C5","ADORA1",0,0
"C5","C5AR1",0,0
"C5","GABBR1",0,0
"C5","GRM4",0,0
"C5","ADRA2B",0,0
"C5","CX3CR1",0,0
"C5","ADCY5",0,0
"C5","ADCY1",0,0
"C5","GRM8",0,0
"C5","HTR1B",0,0
"C5","C2",0,0
"C5","GRM7",0,0
"C5","DRD2",0,0
"C5","GABBR2",0,0
"C5","OPRL1",0,0
"C5","ADCY7",0,0
"C5","GPSM1",0,0
"C5","GPR37",0,0
"C5","GPR55",0,0
"C5","HTR5A",0,0
"C5","SPG7",0,0
"C5","NPY2R",0.63,0
"C5","HTR1E",0,0
"C5","ADCY2",0,0
"C5","GRM2",0,0
"C5AR1","OPRM1",0.04,0
"CABIN1","PRKCA",0,0
"CACNA1C","CACNB1",0,0
"CACNA1C","RYR1",0,0
"CACNA1D","CACNB1",0,0
"CACNA1S","CACNB1",0,0
"CACNB1","NCAM1",0,0
"CACNG3","DLG1",0,0
"CACNG3","CACNA1S",0,0
"CACNG3","GRIA1",0,0
"CACNG3","CACNA1D",0,0
"CACNG3","CAMK2A",0,0
"CACNG3","CACNA2D1",0,0
"CACNG3","CACNA1C",0,0
"CACNG3","MDM2",0,0
"CACNG3","CACNB1",0,0
"CACNG3","GRIA4",0,0
"CACNG3","CAMK2D",0,0
"CACNG3","CACNB2",0,0
"CACNG3","EPB41L1",0,0
"CALCRL","ADCYAP1R1",0,0
"CALD1","SORBS1",0,0
"CAMK2A","GRIN2B",0,0
"CAMK2D","GRIN2B",0,0
"CAMK2D","RYR2",0,0
"CAMK4","NOS3",0,0
"CAP2","GRXCR1",0.34,0
"CAP2","ABL2",0,0
"CAPG","CDC5L",0,0
"CAPN2","PTK2",0,0
"CARD9","SYK",0,0
"CARM1","CHD9",0,0
"CASC3","TPR",0,0
"CASP2","APAF1",0,0
"CASP8","PTPN13",0,0
"CASR","PDYN",0,0
"CBL","SYK",0,0
"CBL","IL4R",0,0
"CBLB","SYK",0,0
"CBX2","JUN",0,0
"CCKAR","HRH1",0,0
"CCNA2","E2F1",0,0
"CCNE2","UBC",0,0
"CCNT1","POU2F1",0,0
"CCNT1","CDK14",0,0
"CCNT1","BRD4",0,0
"CCR1","OPRM1",0.03,0
"CCR2","OPRM1",0.02,0
"CCT2","CCNE2",0,0
"CCT3","CCNE2",0,0
"CCT6B","CCNE2",0,0
"CD19","ITGAM",0,0
"CD1B","B2M",0,0
"CD1C","B2M",0,0
"CD1D","B2M",0,0
"CD2","SYK",0,0
"CD22","CD19",0,0
"CD22","LYN",0,0
"CD22","BCL6",0,0
"CD22","BCR",0,0
"CD300A","ITGAM",0,0
"CD36","ITGAM",0,0
"CD4","SYK",0,0
"CD4","ZAP70",0,0
"CD4","PAG1",0,0
"CD4","COPA",0,0
"CD4","PTPRJ",0,0
"CD4","TRAT1",0,0
"CD4","VAV1",0,0
"CD4","PTPN22",0,0
"CD4","CD8B",0,0
"CD4","CD86",0,0
"CD4","PRKCQ",0,0
"CD4","PLCG1",0,0
"CD4","CXCR4",0,0
"CD4","ITK",0,0
"CD4","PTPRC",0,0
"CD4","CD8A",0,0
"CD4","GNAZ",0,0
"CD4","CD5",0,0
"CD47","ITGAM",0,0
"CD5","CD2",0,0
"CD86","ITGAM",0,0
"CD8A","VAV1",0,0
"CD8B","SYK",0,0
"CD93","ITGAM",0,0
"CDC25C","PKN2",0,0
"CDC37","HSP90B1",0,0
"CDC37","NRG2",0,0
"CDC37","NRG3",0,0
"CDC37","HSP90AB1",0,0
"CDC37","NRG1",0,0
"CDC40","NUP153",0,0
"CDC5L","CHERP",0,0
"CDC5L","PARP4",0,0
"CDC5L","GALNT13",0,0
"CDC5L","EPS8L2",0,0
"CDC5L","ADNP",0,0
"CDC5L","ETV6",0,0
"CDC5L","EPPK1",0,0
"CDC6","E2F1",0,0
"CDC6","CCNE2",0,0
"CDC6","LIN54",0,0
"CDC6","MCM5",0,0
"CDC6","MCM6",0,0
"CDC6","TOPBP1",0,0
"CDC6","KITLG",0,0
"CDC6","CDCA7",0,0
"CDC6","WDHD1",0,0
"CDC6","CCNA2",0,0
"CDC6","EXO1",0,0
"CDC6","CDKN1B",0,0
"CDC6","MCM10",0,0
"CDC6","MCM7",0,0
"CDC6","POLA2",0,0
"CDC6","SMC2",0,0
"CDC6","RRM1",0,0
"CDC6","ATR",0,0
"CDC73","RNF20",0,0
"CDCA7","UHRF1",0,0
"CDK7","CCNE2",0,0
"CDK7","CHD1L",0,0
"CDK7","UBTF",0,0
"CDKN1B","E2F1",0,0
"CDKN1B","CTCF",0,0
"CDKN1B","DCAF5",0,0
"CDKN1B","ABL1",0,0
"CDKN1B","TRPC4AP",0,0
"CDKN1B","EP400",0,0
"CDS1","PLD1",0,0
"CECR2","BAZ1A",0,0
"CELSR1","VANGL2",0,0
"CENPE","SPTBN2",0,0
"CENPF","CLIP1",0,0
"CENPL","DSN1",0,0
"CEP97","AKAP9",0,0
"CFTR","AP2B1",0,0
"CFTR","CD4",0,0
"CFTR","AGT",0,0
"CFTR","PSMD11",0,0
"CFTR","LRP2",0,0
"CFTR","CBL",0,0
"CFTR","PSMD4",0,0
"CFTR","EGFR",0,0
"CFTR","PIK3C2A",0,0
"CFTR","LDLR",0,0
"CFTR","ITSN1",0,0
"CFTR","EPN1",0,0
"CFTR","GAPVD1",0,0
"CFTR","UBC",0,0
"CFTR","STAM2",0,0
"CFTR","STON1",0,0
"CFTR","SYT9",0,0
"CFTR","SYT11",0,0
"CFTR","PSMC6",0,0
"CFTR","DNM3",0,0
"CFTR","ANO1",0,0
"CFTR","CLTCL1",0,0
"CFTR","SYNJ2",0,0
"CFTR","WASL",0,0
"CFTR","ITSN2",0,0
"CFTR","PRKACG",0,0
"CFTR","SYNJ1",0,0
"CFTR","DAB2",0,0
"CFTR","EPS15",0,0
"CFTR","PSMD3",0,0
"CFTR","PSMD12",0,0
"CFTR","CHRM2",0,0
"CFTR","EGF",0,0
"CFTR","SGIP1",0,0
"CFTR","SNAP91",0,0
"CFTR","ARPC2",0,0
"CFTR","HSPA8",0,0
"CFTR","AGTR1",0,0
"CFTR","SH3GL2",0,0
"CFTR","AP2A1",0,0
"CFTR","IGF2R",0,0
"CFTR","SNX9",0,0
"CFTR","AP2A2",0,0
"CFTR","STON2",0,0
"CFTR","HIP1",0,0
"CFTR","KIAA0319",0,0
"CFTR","DNM1",0,0
"CFTR","DNAJC6",0,0
"CHAF1A","ARID1A",0,0
"CHD1L","RNF111",0,0
"CHD3","BRPF1",0,0
"CHD4","HIST2H2BE",0,0
"CHD9","FDFT1",0,0
"CHEK2","UBC",0,0
"CHERP","PRPF8",0,0
"CHI3L1","DOCK2",0,0
"CHIT1","SPTAN1",0,0
"CHL1","ANK1",0,0
"CHL1","NRP1",0,0
"CHRD","ATF2",0,0
"CHRD","BMP1",0,0
"CHRM1","JUN",0,0
"CHRM2","AP2B1",0,0
"CHRNA1","JUN",0,0
"CHRNA1","CHRNB3",0.2,0
"CHRNB2","CHRNA4",0,0
"CHRNB3","CHRNA4",0,0
"CHRNB4","ITGAM",0,0
"CHRND","CHRNA1",0.06,0
"CHRND","CHRNA4",0,0
"CHRND","CHRNB2",0,0
"CHSY1","BCAN",0,0
"CHSY3","BCAN",0,0
"CHUK","RPS6KA1",0,0
"CILP","IGF1R",0,0
"CKAP2","TOP2A",0,0
"CLASP1","ZWILCH",0,0
"CLEC10A","MUC5B",0,0
"CLIP2","CLASP1",0,0
"CLOCK","NRIP1",0,0
"CLOCK","RAI1",0,0
"CLTCL1","AP2B1",0,0
"CLUAP1","DYNC2LI1",0,0
"CNDP1","ABAT",0,0
"CNDP2","ABAT",0,0
"CNGA1","PDE6B",0,0
"CNKSR1","BCL2L11",0,0
"CNTN2","NCAM1",0,0
"CNTN2","CNTNAP2",0,0
"CNTNAP1","EPB41L3",0,0
"COG3","SPTBN2",0,0
"COG5","SPTBN2",0,0
"COL11A1","SDC1",0.02,0.04
"COL14A1","COL16A1",0,0
"COL17A1","COL16A1",0,0
"COL1A1","COL5A3",0,0
"COL1A1","P4HA1",0,0
"COL1A1","RB1",0,0
"COL1A2","COL16A1",0,0
"COL2A1","SDC1",0.02,0.04
"COL3A1","SDC1",0.02,0.04
"COL4A3","NCAM1",0,0
"COL4A4","NCAM1",0,0
"COL5A1","SDC1",0.02,0.04
"COL5A2","SDC1",0.02,0.04
"COL5A3","COL16A1",0,0
"COL6A1","COL16A1",0,0
"COL6A2","COL16A1",0,0
"COL7A1","SDC1",0.02,0.04
"COL8A1","COL16A1",0,0
"COL9A1","COL16A1",0,0
"COL9A3","COL16A1",0,0
"COPA","SPTBN2",0,0
"COPB1","ITGAM",0,0
"COPB1","ANK2",0,0
"COPB1","SPTBN4",0,0
"COPB1","SPTBN5",0,0
"COPB1","USO1",0,0
"COPB1","ANK1",0,0
"COPB1","ANK3",0,0
"COPB1","SPTB",0,0
"COPB1","GOLGB1",0,0
"COPB1","SPTA1",0,0
"CPB2","AGT",0,0
"CPB2","C5",0.01,0
"CPD","AP1B1",0,0
"CPD","SORT1",0,0
"CPD","AP4E1",0,0
"CPD","PUM1",0,0
"CPSF3","HNRNPM",0,0
"CPSF3","SCARA3",0,0
"CPSF6","HNRNPM",0,0
"CPSF6","KHSRP",0,0
"CPT1A","JUN",0,0
"CPT2","CHD9",0,0
"CR2","CD19",0,0
"CREB3L3","MBTPS1",0,0
"CREB3L3","CREB3L1",0,0
"CREB5","JUN",0,0
"CREBBP","E2F1",0,0
"CREBBP","ABCB4",0,0
"CREBBP","CPT2",0,0
"CREBBP","FDFT1",0,0
"CREBBP","PLIN2",0,0
"CREBBP","GRIP1",0,0
"CREBBP","CABIN1",0,0
"CREBBP","GRHL1",0,0
"CREBBP","TIAM2",0,0
"CREM","JUN",0,0
"CRHR1","ADCYAP1R1",0,0
"CRMP1","DPYSL3",0,0
"CRNKL1","CHERP",0,0
"CROT","UBC",0,0
"CSE1L","XPO1",0,0
"CSF1R","ITGAM",0,0
"CSF2RB","JAK3",0,0
"CSF3R","JAK2",0,0
"CSNK2A1","TOP2A",0,0
"CSNK2A1","NCAPD2",0,0
"CSNK2A1","NFATC1",0,0
"CSPG4","ITGA4",0,0
"CSTF3","HNRNPM",0,0
"CTCF","HIST2H2BE",0,0
"CTNNBL1","CHERP",0,0
"CTSA","PRKCD",0,0
"CUX1","STAT1",0,0
"CWC22","CHERP",0,0
"CX3CR1","LPAR1",0,0
"CXCR4","PDYN",0,0
"CYFIP1","WASF2",0,0
"CYFIP2","CYFIP1",0,0
"CYP4A11","CHD9",0,0
"CYTH4","RHOA",0,0
"DAAM1","RHOA",0,0
"DAB2","SYNJ2",0,0
"DAB2IP","MAP3K5",0,0
"DBH","DDC",0,0
"DCC","BCAR1",0,0
"DCTN1","SPTBN2",0,0
"DDX17","ESR1",0,0
"DDX20","NUP153",0,0
"DDX21","POLR1B",0,0
"DDX23","HNRNPM",0,0
"DDX23","SRPK2",0,0
"DDX31","GNL2",0,0
"DDX42","CPSF1",0,0
"DDX46","CHERP",0,0
"DDX5","HNRNPM",0,0
"DDX5","GATA3",0,0
"DDX5","CARM1",0,0
"DDX5","FOXA1",0,0
"DDX5","KAT2B",0,0
