"from","to","Integrated Gradients","Saliency"
"DECR1","PRKCB",0,0
"DECR1","DUOX1",0,0
"DEF6","RHOA",0,0
"DEK","POLR1B",0,0
"DENND1A","DENND1B",0,0
"DHX15","POLR1B",0,0
"DHX38","HNRNPM",0,0
"DHX8","PRPF8",0,0
"DIAPH1","RHOA",0,0
"DLC1","TNS3",0,0
"DLG1","LLGL2",0,0
"DLG2","GRIN2B",0,0
"DLGAP5","MKI67",0,0
"DLGAP5","MELK",0,0
"DLGAP5","CKAP2",0,0
"DLGAP5","DEPDC1",0,0
"DLGAP5","E2F8",0,0
"DLGAP5","HJURP",0,0
"DLGAP5","ANLN",0,0
"DLGAP5","SPAG5",0,0
"DLGAP5","TACC3",0,0
"DLGAP5","NOTCH3",0,0
"DLL1","EPS15",0,0
"DMP1","CHGB",0,0
"DNAH1","CLIP1",0,0
"DNAH17","DNAH1",0,0
"DNAH3","CLIP1",0,0
"DNAH3","DNAH1",0,0
"DNAH3","DNAH2",0,0
"DNAH3","DNAH17",0,0
"DNAH3","DNAH8",0,0
"DNAH3","DNAH6",0,0
"DNAH3","DNAH7",0,0
"DNAH6","CLIP1",0,0
"DNAH7","DNAH1",0,0
"DNAH8","CLIP1",0,0
"DNAJB4","HSPA8",0,0
"DNAJC2","HSPA8",0,0
"DNAJC6","AP2B1",0,0
"DNASE2","AP1B1",0,0
"DNASE2","AP1G1",0,0
"DNM1","AP2B1",0,0
"DNM3","AP2B1",0,0
"DNMT3A","SMARCC2",0,0
"DOCK1","SYK",0,0
"DOCK2","CYFIP1",0,0
"DOCK3","NTRK2",0,0
"DOCK7","MET",0,0
"DOK1","INSR",0.01,0.03
"DOK1","FCER1A",0,0
"DOK1","BLK",0,0
"DOK2","JAK3",0,0
"DPYSL5","DPYSL3",0,0
"DRD2","OPRM1",0.01,0
"DSC1","DSC2",0,0
"DSC2","DSG4",0.14,0
"DSCAM","DCC",0.03,0
"DSG1","DSC2",0,0
"DSG3","DSG1",0,0
"DSN1","MAN2B1",0,0
"DSP","TCHH",0,0
"DTX1","DLL1",0,0
"DTX1","DTX2",0,0
"DTX2","UBC",0,0
"DYNC2H1","NEK1",0,0
"E2F1","TNRC6B",0,0
"E2F1","ETS2",0,0
"ECD","ZNF274",0,0
"ECHDC1","ACSS3",0,0
"ECT2","TOP2A",0,0
"EDNRA","HRH1",0,0
"EED","JUN",0,0
"EED","PHF19",0,0
"EED","JARID2",0,0
"EFTUD2","CHERP",0,0
"EGF","AP2B1",0,0
"EGF","IQSEC1",0,0
"EGF","ZFYVE28",0,0
"EGF","DIAPH1",0,0
"EGF","IPCEF1",0,0
"EGFR","SHC4",0,0
"EGR1","NFATC2",0,0
"EGR1","NFATC3",0,0
"EHHADH","NRIP1",0,0
"EHHADH","ACOX3",0,0
"EHHADH","IVD",0,0
"EHHADH","MCCC1",0,0
"EHHADH","CPT1A",0,0
"EHHADH","NOS2",0,0
"EHHADH","ACOX1",0,0
"EHHADH","HAO1",0,0
"EHHADH","CROT",0,0
"EHHADH","BAAT",0,0
"EHHADH","NUDT7",0,0
"EHHADH","ABAT",0,0
"EHHADH","ACOX2",0,0
"EHHADH","HSD17B4",0,0
"EHHADH","PPARA",0,0
"EHHADH","PPARGC1A",0,0
"EHHADH","AOX1",0,0
"EHHADH","HADHB",0,0
"EHHADH","LONP2",0,0
"EHHADH","ACOT4",0,0
"EHHADH","GNPAT",0,0
"EIF2AK3","HSPA5",0,0
"ELAVL1","CHERP",0,0
"ELL","INTS2",0,0
"ELL2","INTS2",0,0
"ELL3","INTS2",0,0
"ENAM","SERPINA1",0,0
"ENPP1","PGM2",0,0
"ENPP1","PANK4",0,0
"EP400","CCNE2",0,0
"EPAS1","ARNT",0,0
"EPB41L1","EPB41L3",0,0
"EPB41L3","CNTNAP2",0,0
"EPB41L5","EPB41L3",0,0
"EPB41L5","NLGN2",0,0
"EPB41L5","NLGN1",0,0
"EPC1","TRRAP",0,0
"EPHA1","EPHA7",0,0
"EPHA2","BCAR1",0,0
"EPHA7","LYN",0,0
"EPHB1","AP2B1",0,0
"EPHB2","AP2B1",0,0
"EPHB3","AP2B1",0,0
"EPHB4","AP2B1",0,0
"EPHB6","AP2B1",0,0
"EPN1","AP2B1",0,0
"EPS15","AP2B1",0,0
"ERBB2","GRB7",0,0
"ERBB2","ARHGEF11",0,0
"ERBB4","GRIN2B",0,0
"ERCC2","POLR1B",0,0
"ERCC3","POLR1B",0,0
"ERCC5","ERCC6",0,0
"ESPL1","ZWILCH",0,0
"ESPL1","NIPBL",0,0
"ESR2","ESR1",0,0
"ESRRG","NRIP1",0,0
"ETS2","JUN",0,0
"EVC","GLI3",0,0
"EVC2","GLI3",0,0
"EXOSC9","TBL3",0,0
"EXT1","SDC1",0.02,0.04
"EZH1","BAP1",0,0
"EZH2","E2F1",0,0
"F13A1","ITGA4",0,0
"F2R","HRH1",0,0
"F5","SEC13",0,0
"FAF1","PTPN13",0,0
"FAF2","NPLOC4",0,0
"FAF2","UBXN7",0,0
"FAM13A","RHOA",0,0
"FANCG","BRCA2",0,0
"FANCM","TOP3B",0,0
"FANCM","POLN",0,0
"FANCM","RECQL4",0,0
"FASN","SREBF1",0,0
"FBL","POLR1B",0,0
"FBL","WDR75",0,0
"FBL","WDR3",0,0
"FBL","PWP2",0,0
"FBL","XRN2",0,0
"FBL","EXOSC9",0,0
"FBL","RRP9",0,0
"FBL","UTP20",0,0
"FBL","DDX17",0,0
"FBL","TBL3",0,0
"FBL","UTP15",0,0
"FBL","PDCD11",0,0
"FBL","TSR1",0,0
"FBL","HEATR1",0,0
"FBL","NCL",0,0
"FBL","RBM28",0,0
"FBL","RRP1",0,0
"FBL","RPP40",0,0
"FBL","PES1",0,0
"FBL","NOP2",0,0
"FBN1","FBN2",0,0
"FBN2","ITGB3",0,0
"FCAR","ITGAM",0,0
"FCER1A","SYK",0,0
"FCGR1A","SYK",0,0
"FCGRT","B2M",0,0
"FGA","SYK",0,0
"FGD4","RHOA",0,0
"FGF18","FGFR2",0,0
"FGF23","HSP90B1",0,0
"FGF23","FGFR2",0,0
"FGF23","CPSF6",0,0
"FGF23","MYO18A",0,0
"FGF23","GALNT3",0,0
"FGF23","FLRT3",0,0
"FGF23","LRRFIP1",0,0
"FGF23","FRS3",0,0
"FGFR2","PLCG2",0,0
"FGFR4","SDC1",0.02,0.04
"FGG","SYK",0,0
"FGR","PRKCD",0,0
"FHL5","XPO1",0,0
"FLII","LRRFIP1",0,0
"FLRT3","ROBO1",0,0
"FLT1","BCAR1",0,0
"FLT3","SOS1",0,0
"FMNL1","ACTB",0,0
"FMNL1","SRGAP2",0,0
"FN1","ITGA4",0,0
"FOXA1","NRIP1",0,0
"FOXM1","TOP2A",0,0
"FPR2","ADRA2B",0,0
"FRS3","NTRK1",0,0
"FSHR","ADCYAP1R1",0,0
"FTSJ3","TBL3",0,0
"FUCA2","MPO",0,0
"FUCA2","HSP90B1",0,0
"FUCA2","DSN1",0,0
"FUCA2","APOB",0,0
"FUCA2","TNC",0,0
"FUCA2","MAN2B1",0,0
"FUCA2","CHGB",0,0
"FUCA2","GUSB",0,0
"FUCA2","PRKCD",0,0
"FUCA2","FBN1",0,0
"FUCA2","AMBN",0,0
"FUCA2","SERPINA1",0,0
"FUCA2","C3",0,0
"FUCA2","PSMD1",0,0
"FUCA2","LAMC1",0,0
"FUCA2","ITIH2",0,0
"FUCA2","APOA5",0,0
"FUCA2","ENAM",0,0
"FUCA2","ARSB",0,0
"FUCA2","APP",0,0
"FUCA2","MIA3",0,0
"FUCA2","SERPINC1",0,0
"FUCA2","UNC13D",0,0
"FUCA2","FGF23",0.16,0
"FUCA2","TF",0,0
"FUCA2","VCP",0,0
"FUCA2","DMP1",0.75,0
"FUCA2","APOA1",0,0
"FUCA2","PROC",0,0
"FUCA2","GLB1",0,0
"FUCA2","PADI2",0,0
"FUCA2","CCT2",0,0
"FUCA2","F5",0,0
"FUCA2","MNDA",0,0
"FUCA2","MBTPS1",0,0
"FUCA2","PYGB",0,0
"FUCA2","SPARCL1",0,0
"FUCA2","QSOX1",0,0
"FUCA2","SERPINB3",0,0
"FUCA2","APLP2",0,0
"FUCA2","FAF2",0,0
"FUCA2","LAMB1",0,0
"FUCA2","DNAJC3",0,0
"FUCA2","VCAN",0,0
"FUCA2","ACLY",0,0
"FUCA2","HRNR",0,0
"FUCA2","TXNDC5",0,0
"FUCA2","CTSA",0,0
"FUCA2","DYNC1H1",0,0
"FUCA2","LAMB2",0,0
"FUCA2","FGG",0,0
"FUCA2","FGA",0,0
"FUCA2","FN1",0,0
"FUCA2","GRN",0,0
"FUCA2","STK11IP",0,0
"FUS","HNRNPM",0,0
"FXR1","APBB1IP",0,0
"FXR1","TDRD3",0,0
"FZD1","LRP5",0,0
"FZD2","ROR2",0,0
"FZD2","ROR1",0,0
"FZD6","ROR2",0,0
"FZD7","ROR2",0,0
"FZD7","DAAM1",0,0
"GAB2","SYK",0,0
"GABBR1","OPRM1",0.03,0
"GABBR2","OPRM1",0.03,0
"GABRA1","GABRG3",0,0
"GABRA2","GABRG3",0,0
"GABRA4","GABRA5",0,0
"GABRA4","GABRG3",0,0
"GABRA4","GABRG2",0,0
"GABRA4","GABRA1",0,0
"GABRA4","GPHN",0,0
"GABRA4","GABRA2",0,0
"GABRA4","GABRB2",0,0
"GABRA4","GABRB1",0,0
"GABRA5","GABRG3",0,0
"GABRB1","GABRA5",0,0
"GABRB2","GABRA5",0,0
"GABRG2","GPHN",0,0
"GAD1","ALDH3A1",0,0
"GAD2","ALDH3A1",0,0
"GALNT1","BICD2",0,0
"GALNT1","RAB3GAP1",0,0
"GALNT10","MUC5B",0,0
"GALNT11","MUC5B",0,0
"GALNT13","MUC5B",0,0
"GALNT3","MUC5B",0,0
"GALNT7","C1GALT1",0,0
"GALNT8","MUC5B",0,0
"GALNT8","MUC4",0,0
"GALNT8","MUC16",0.12,0
"GALNT8","MUC7",0,0
"GALNT8","MUC6",0,0
"GAPVD1","AP2B1",0,0
"GATA3","NRIP1",0,0
"GATA3","ZFPM2",0,0
"GBE1","MGAM",0,0
"GBP4","NCAM1",0,0
"GBP5","NCAM1",0,0
"GBP7","NCAM1",0,0
"GCK","NUP153",0,0
"GCK","POM121",0,0
"GCK","NUP93",0,0
"GCK","TPR",0,0
"GCK","NUP62",0,0
"GCK","NUP155",0,0
"GCK","NUP214",0,0
"GCK","NEUROD1",0,0
"GCK","GPI",0,0
"GCK","MAP3K1",0,0
"GCK","LCT",0,0
"GCK","NUP210",0,0
"GCK","GCKR",0,0
"GCK","MAP3K8",0,0
"GCKR","TPR",0,0
"GEMIN4","TPR",0,0
"GEMIN5","GEMIN4",0,0
"GFRA2","NCAM1",0,0
"GH2","STAT1",0,0
"GHRHR","ADCYAP1R1",0,0
"GIGYF1","GRB10",0,0
"GJA1","DAB2",0,0
"GLB1","HKDC1",0,0
"GLCE","GPC6",0,0
"GLE1","NUP153",0,0
"GLI1","PSMD11",0,0
"GLI1","TTC21B",0,0
"GLI1","EVC",0,0
"GLI1","IFT172",0,0
"GLI1","IFT88",0,0
"GLI1","DYNC2H1",0,0
"GLI1","SMO",0,0
"GLI1","INTU",0,0
"GLI1","MTSS1",0,0
"GLI1","SPOPL",0,0
"GLI1","RPGRIP1L",0,0
"GLI1","PTCH1",0,0
"GLI1","GLI2",0,0
"GLI1","SPOP",0,0
"GLI1","KIF7",0,0
"GLI1","EVC2",0,0
"GNA11","PLCB2",0,0
"GNA11","HRH1",0,0
"GNA11","PLCB1",0,0
"GNA11","CHRM1",0,0
"GNA11","NPFFR2",0,0
"GNA11","ESR1",0,0
"GNA11","EDNRA",0,0
"GNA11","PRKCA",0,0
"GNA11","F2R",0,0
"GNA11","CASR",0,0
"GNA11","BDKRB2",0,0
"GNA11","TRPC6",0,0
"GNA11","KALRN",0,0
"GNA11","PLCB4",0,0
"GNA11","PLA2G4A",0,0
"GNA11","TRIO",0,0
"GNA11","GNB3",0.01,0
"GNA11","ADRA1A",0,0
"GNA11","LPAR1",0,0
"GNA11","GPR39",0,0
"GNA11","ESR2",0,0
"GNA11","OPN4",0,0
"GNA11","GRM5",0,0
"GNA11","PIK3R2",0,0
"GNA11","GRM1",0,0
"GNA11","CCKAR",0.81,0
"GNA11","PIK3R1",0,0
"GNAZ","ADRA2B",0,0
"GNB3","PTGER2",0,0
"GNB3","KCNJ12",0,0
"GNB3","GHRHR",1,0
"GNB3","CALCRL",0,0
"GNB3","PTHLH",0,0
"GNB3","PRKCH",0,0
"GNB3","ITPR2",0,0
"GNB3","FSHR",0,0
"GNB3","RXFP1",0,0
"GNB3","TAAR9",0,0
"GNB3","ARHGEF12",0,0
"GNB3","ITPR1",0,0
"GNB3","GNAS",0,0
"GNB3","CRHR1",0,0
"GNB3","MC3R",0,0
"GNB3","PDE6B",0,0
"GNB3","KCNJ15",0,0
"GNB3","TAAR1",0,0
"GNB3","ADCYAP1R1",0,0
"GNB3","KCNJ2",0,0
"GNB3","ITPR3",0,0
"GNB3","LHCGR",0.56,0
"GNB3","GPR83",0,0
"GNB3","FZD6",0,0
"GNL2","TBL3",0,0
"GNPAT","UBC",0,0
"GNPTAB","ZNF274",0,0
"GOLGA5","GOLIM4",0,0
"GOLGA5","MAN2A1",0,0
"GOLGA5","COG5",0,0
"GOLGA5","COG3",0,0
"GOLGA5","CUX1",0,0
"GOLGA5","COG1",0,0
"GOLGA5","MAN2A2",0,0
"GOLGB1","SPTBN2",0,0
"GOLIM4","MAN2A2",0,0
"GP5","PIK3R1",0,0
"GPAM","AGK",0,0
"GPAM","GK2",0.43,0
"GPATCH1","PRPF19",0,0
"GPC2","GPC6",0,0
"GPC2","EXT1",0,0
"GPC6","SDC1",0.02,0.04
"GPHN","GABRA2",0,0
"GPR37","OPRM1",0.03,0
"GPR39","ADCYAP1R1",0,0
"GPR55","OPRM1",0.01,0
"GPR83","PTGER2",0,0
"GPR84","ADCYAP1R1",0,0
"GPSM1","OPRM1",0.03,0
"GRB10","GRB7",0,0
"GRB14","INSR",0.01,0.03
"GRB7","GFRA2",0,0
"GRHL1","CHD9",0,0
"GRIA1","GRIN2B",0,0
"GRIA2","KIF5C",0,0
"GRIA4","GRIP1",0,0
"GRIN2A","GRIN2B",0,0
"GRIN2C","GRIN2B",0,0
"GRIN2D","GRIN2B",0,0
"GRIN2D","GRIA2",0,0
"GRIN2D","GRIN3A",0,0
"GRIN2D","DLG2",0,0
"GRIN2D","SIPA1L1",0,0
"GRIN3A","GRIN2B",0,0
"GRIP1","ESR1",0,0
"GRM1","CALCRL",0,0
"GRM2","OPRM1",0.01,0
"GRM3","OPRM1",0.03,0
"GRM4","FPR2",0,0
"GRM5","EDNRA",0,0
"GRM7","OPRM1",0,0
"GRM8","OPRM1",0.03,0
"GRN","MPO",0,0
"GTSE1","UBC",0,0
"GUSB","PRKCD",0,0
"GYS1","ENPP1",0,0
"GYS1","NHLRC1",0,0
"GZMA","CD36",0,0
"HADHB","ACOX3",0,0
"HAL","CNDP2",0,0
"HAL","AMDHD1",0,0
"HAL","CNDP1",0,0
"HAO1","HSD17B4",0,0
"HDAC1","NRIP1",0,0
"HDAC11","HIST2H2BE",0,0
"HDAC4","NUP153",0,0
"HDAC5","ATF2",0,0
"HDAC5","HDAC11",0,0
"HDAC5","MAML3",0,0
"HDAC5","MEF2D",0,0
"HDAC5","MEF2C",0,0
"HDAC5","NCOR2",0,0
"HDAC5","MAML1",0,0
"HDAC5","NOTCH1",0,0
"HDAC5","DDX20",0,0
"HDAC5","PHF12",0,0
"HDAC5","HDAC9",0,0
"HDAC5","HDAC4",0,0
"HDAC9","NUP153",0,0
"HEATR1","TBL3",0,0
"HELQ","POLN",0,0
"HGF","TNS3",0,0
"HGF","PTPN2",0,0
"HGF","F13A1",0,0
"HGF","DOCK7",0,0
"HGF","PROS1",0,0
"HGF","HPN",0,0
"HGF","ISLR",0,0
"HGF","SCCPDH",0,0
"HGF","TNS4",0,0
"HGF","LRIG1",0,0
"HGF","SERPING1",0,0
"HGF","RAPGEF1",0,0
"HGF","MMRN1",0,0
"HIP1","SYNJ2",0,0
"HIRA","UBN1",0,0
"HIRA","HIST1H1C",0,0
"HIST1H1C","UBN1",0,0
"HIST1H3F","HIST1H3B",0,0
"HIST1H3G","HIST1H3B",0,0
"HIST2H2BE","POLR1B",0,0
"HIST2H2BE","H2AFY2",0,0
"HK2","PGM2",0,0
"HK3","PGM2",0,0
"HKDC1","PGM2",0,0
"HMGCS2","CHD9",0,0
"HMGXB4","CECR2",0,0
"HMGXB4","BAZ1A",0,0
"HMGXB4","NCOR1",0,0
"HNF1A","RPS6KA1",0,0
"HNRNPA2B1","CHERP",0,0
"HNRNPL","DDX5",0,0
"HNRNPL","RBM14",0,0
"HNRNPL","SYNCRIP",0,0
"HNRNPM","CHERP",0,0
"HNRNPU","HNRNPM",0,0
"HNRNPU","CSDE1",0,0
"HNRNPUL1","CHERP",0,0
"HPSE","CYFIP1",0,0
"HRH1","CASR",0,0
"HRNR","PRKCD",0,0
"HS3ST2","GPC6",0,0
"HS6ST1","GPC6",0,0
"HSD11B1","CYP21A2",0,0
"HSD17B4","UBC",0,0
"HSP90AB1","NRIP1",0,0
"HSP90B1","AMBN",0,0
"HSPA2","NUP153",0,0
"HSPA4","NUP153",0,0
"HSPA4","DNAJC2",0,0
"HSPA4","HSPH1",0,0
"HSPA4","DNAJB4",0,0
"HSPA8","NUP153",0,0
"HSPD1","SLC25A13",0,0
"HSPG2","GPC6",0,0
"HSPH1","DNAJC3",0,0
"HTR1A","OPRM1",0.02,0
"HTR1A","HTR3A",0.41,0
"HTR1B","OPRM1",0.01,0
"HTR1D","OPRM1",0.01,0
"HTR1E","OPRM1",0.01,0
"HTR1F","LPAR1",0,0
"HTR5A","OPRM1",0.01,0
"HVCN1","ITGAM",0,0
"IDH1","CYFIP1",0,0
"IFI44","OAS1",0,0
"IFT172","GLI3",0,0
"IFT81","CLUAP1",0,0
"IFT81","DYNC2LI1",0,0
"IFT81","KIF17",0,0
"IFT81","TRAF3IP1",0,0
"IFT81","WDR19",0,0
"IFT81","WDR35",0,0
"IFT88","KIFAP3",0,0
"IGF1R","PRKCD",0,0
"IGF1R","PRKD1",0,0
"IGF2R","AP1B1",0,0
"IKBKB","RPS6KA1",0,0
"IKBKE","TNFAIP3",0,0
"IL15","JAK3",0,0
"IL17RD","CNKSR1",0,0
"IL22RA1","IL10RB",0,0
"IL22RA1","IL22RA2",0.29,0
"IL22RA2","JAK1",0,0
"IL2RB","SYK",0,0
"IL2RB","JAK1",0,0
"IL2RB","IRS1",0,0
"IL2RB","STAT1",0,0
"IL2RB","STAT5B",0,0
"IL2RB","JAK3",0,0
"IL2RB","DOK2",0,0
"IL2RB","INPP5D",0,0
"IL2RB","JAK2",0,0
"IL2RB","STAT3",0,0
"IL2RB","IL5RA",0,0
"IL2RB","PIK3CD",0,0
"IL2RB","GAB2",0,0
"IL2RB","CSF2RB",0,0
"IL2RB","SOS2",0,0
"IL2RB","SOS1",0,0
"IL2RB","IL15",0,0
"IL2RB","PIK3CB",0,0
"IL2RB","PTK2B",0,0
"IL2RB","STAT5A",0,0
"IL2RB","INPPL1",0,0
"IL4R","JAK3",0,0
"IL5RA","LYN",0,0
"INO80","EP400",0,0
"INPP5D","IL5RA",0,0
"INPP5J","MINPP1",0,0
"INPPL1","MET",0,0
"INPPL1","MINPP1",0,0
"INPPL1","TPTE2",0,0
"INSR","SORBS1",0,0
"INTS1","INTS2",0,0
"INTS2","RPAP2",0,0
"INTS3","INTS2",0,0
"INTS3","ZMYND8",0,0
"INTS3","ZNF687",0,0
"INTS3","ZNF592",0,0
"INTS5","INTS2",0,0
"INTS7","INTS2",0,0
"INTS8","RPAP2",0,0
"INTU","GLI3",0,0
"IPO8","NUP153",0,0
"IQCB1","AKAP9",0,0
"IQGAP3","CLIP1",0,0
"IRAK2","MAP3K7",0,0
"IRF6","JUN",0,0
"IRF9","NCAM1",0,0
"IRS1","JAK3",0,0
"ITGA1","COL16A1",0,0
"ITGA1","CAPN2",0,0
"ITGA10","COL16A1",0,0
"ITGA2","COL16A1",0,0
"ITGA2B","SYK",0,0
"ITGA4","RHOA",0,0
"ITGA6","LAMA2",0,0
"ITGAD","ITGA4",0,0
"ITGAL","ITGAM",0,0
"ITGAM","MGAM",0,0
"ITGAV","SYK",0,0
"ITGAV","FBN2",0,0
"ITGAV","TGFBI",0,0
"ITGAV","ITGAD",0,0
"ITGAV","ANGPTL3",0,0
"ITGAX","FPR2",0,0
"ITGB1","ITGAM",0,0
"ITGB3","TLN2",0,0
"ITGB6","FBN2",0,0
"ITIH2","CHGB",0,0
"ITK","LYN",0,0
"ITPR1","ANK2",0,0
"ITPR1","STIM1",0,0
"ITPR2","SOS1",0,0
"ITPR3","SOS1",0,0
