"from","to","Integrated Gradients","Saliency"
"ITSN1","AP2B1",0,0
"ITSN2","AP2B1",0,0
"JAK1","PRKCD",0,0
"JAK1","CSF3R",0,0
"JAK2","PRKCD",0,0
"JAK3","TYK2",0,0
"JMY","UBC",0,0
"JUN","FAT1",0,0
"KALRN","HRH1",0,0
"KALRN","MAPK6",0,0
"KAT2B","E2F1",0,0
"KAT2B","MYBBP1A",0,0
"KAT2B","DEK",0,0
"KAT2B","DDX21",0,0
"KAT2B","MYSM1",0,0
"KCNA1","KCNAB1",0,0
"KCNA10","KCNAB2",0.22,0.54
"KCNA3","KCNAB2",0.01,0.02
"KCNA4","KCNAB2",0.01,0.02
"KCNA5","KCNAB2",0.01,0.02
"KCNA5","KCNAB1",0,0
"KCNAB2","ITGAM",0,0
"KCNAB2","KCNA1",0,0
"KCND2","KCNAB2",0.01,0.02
"KCND3","KCNAB2",0.01,0.02
"KCNF1","KCNAB2",0.01,0.02
"KCNG4","KCNAB2",0.02,0.04
"KCNH1","KCNAB2",0.01,0.02
"KCNH3","KCNAB2",0.01,0.02
"KCNH5","KCNAB2",0.01,0.02
"KCNJ15","GABBR1",0,0
"KCNQ4","KCNAB2",0.01,0.02
"KDM1A","ESR1",0,0
"KDM5B","TFAP2A",0,0
"KDR","BCAR1",0,0
"KEAP1","PRKCB",0,0
"KEAP1","RNF220",0,0
"KEAP1","RNF111",0,0
"KEAP1","SMAD3",0,0
"KEAP1","SMAD2",0,0
"KEAP1","TULP4",0,0
"KEAP1","SOCS6",0,0
"KEAP1","HERC4",0,0
"KEAP1","RNF213",0,0
"KEAP1","HECW2",0,0
"KEAP1","HERC1",0,0
"KEAP1","HACE1",0,0
"KEAP1","UBE3C",0,0
"KEAP1","CCNF",0,0
"KEAP1","LNX1",0,0
"KEAP1","NFE2L2",0,0
"KEAP1","TRAF7",0,0
"KEAP1","ANAPC4",0,0
"KEAP1","CBLB",0,0
"KEAP1","SQSTM1",0,0
"KEAP1","FBXO21",0,0
"KEAP1","COPS3",0,0
"KEAP1","LMO7",0,0
"KEAP1","FBXO31",0,0
"KEAP1","SMURF2",0,0
"KEAP1","UBR1",0,0
"KEAP1","FBXO17",0,0
"KHK","HKDC1",0,0
"KHK","ALDOB",0,0
"KHSRP","ELAVL1",0,0
"KIAA0319","AP2B1",0,0
"KIAA1549","ITGB3",0,0
"KIF15","SPTBN2",0,0
"KIF17","CREM",0,0
"KIF17","FHL5",0,0
"KIF17","TNPO1",0,0
"KIF20A","SPTBN2",0,0
"KIF2A","SPTBN2",0,0
"KIF4B","SPTBN2",0,0
"KIF5A","SPTBN2",0,0
"KIF5C","KLC1",0,0
"KIF7","GLI3",0,0
"KIFAP3","SPTBN2",0,0
"KIR2DL4","B2M",0,0
"KIR3DL1","B2M",0,0
"KIR3DL2","B2M",0,0
"KIR3DL2","KLRC1",0,0
"KIT","GRB7",0,0
"KIT","PTPRU",0,0
"KITLG","MCM7",0,0
"KITLG","TEC",0,0
"KITLG","STAP1",0,0
"KITLG","GLI3",0,0
"KITLG","GRB10",0,0
"KITLG","PTPRO",0,0
"KITLG","DOK1",0,0
"KLC1","SPTBN2",0,0
"KLK3","PKN1",0,0
"KLK5","DSG4",0.02,0
"KLRC1","B2M",0,0
"KNTC1","CLIP1",0,0
"KPNA2","NUP153",0,0
"KPNB1","PTPN2",0,0
"KRAS","SPTBN2",0,0
"KRAS","GRIN2B",0,0
"KRAS","DAB2IP",0,0
"KRAS","RASA3",0,0
"KRAS","RASAL2",0,0
"KRAS","GRIN2D",0,0
"KRAS","GRIN2C",0,0
"KRAS","RASGRP2",0,0
"KRAS","SPRED1",0,0
"KRAS","SYNGAP1",0,0
"KRAS","RIN1",0,0
"KRAS","RASGRF2",0,0
"KRAS","GRIN2A",0,0
"KRAS","RASGRP4",0,0
"KSR2","ITGB3",0,0
"LAMA1","LAMA2",0,0
"LAMA2","PAK4",0,0
"LAMA3","LAMA2",0,0
"LAMA4","LAMA3",0,0
"LAMA5","LAMA3",0,0
"LAMB1","HSP90B1",0,0
"LAMB1","CHRNA1",0.41,0
"LAMB1","AGRN",0,0
"LAMB1","TMPRSS6",0,0
"LAMB1","UTRN",0,0
"LAMB2","PAK4",0,0
"LAMB3","PAK4",0,0
"LAMC1","LAMA3",0,0
"LAMC3","LAMA2",0,0
"LCE1C","TCHH",0,0
"LCT","HKDC1",0,0
"LDLR","AP2B1",0,0
"LEPR","JAK2",0,0
"LHCGR","ADCYAP1R1",0,0
"LIFR","TYK2",0,0
"LILRA1","B2M",0,0
"LILRA4","B2M",0,0
"LILRB1","B2M",0,0
"LILRB3","B2M",0,0
"LIMK1","LIMK2",0,0
"LIMK2","RHOA",0,0
"LIN54","MYBL1",0,0
"LINGO1","RHOA",0,0
"LLGL1","DLG1",0,0
"LLGL1","SCRIB",0,0
"LLGL2","NRG1",0,0
"LMOD1","SORBS1",0,0
"LONP2","CCT3",0,0
"LPA","ITGAM",0,0
"LPAR1","OPRM1",0.03,0
"LPIN1","PRKCA",0,0
"LPIN2","PRKCB",0,0
"LPIN2","LPIN1",0,0
"LPIN2","LPIN3",0,0
"LPIN3","LPIN1",0,0
"LRIG1","EGFR",0,0
"LRP12","GPC6",0,0
"LRP2","SYNJ2",0,0
"LRP5","UBC",0,0
"LRP6","FZD7",0,0
"LRP6","WIF1",0,0
"LRP8","GRIN2B",0,0
"LRRC7","DOCK2",0,0
"LRRC7","LTF",0,0
"LRRC7","CYFIP1",0,0
"LRRC7","SPTAN1",0,0
"LRRC7","NFKB1",0,0
"LRRC7","CHI3L1",0,0
"LRRC7","CHIT1",0,0
"LRRC7","HPSE",0,0
"LRRC7","OLFM4",0,0
"LRRC7","B2M",0,0
"LRRC7","KPNB1",0,0
"LRRC7","VCL",0,0
"LRRFIP1","MYO18A",0,0
"LTF","DOCK2",0,0
"LTF","SEMG1",0,0
"LYN","GRIN2B",0,0
"MAD1L1","CLIP1",0,0
"MAD2L1","TOP2A",0,0
"MADD","CASP8",0,0
"MAG","RHOA",0,0
"MALT1","MAP3K7",0,0
"MAML1","PLXND1",0,0
"MAML3","WWC1",0,0
"MAN2A1","CUX1",0,0
"MAN2B1","DNAJC3",0,0
"MAP2K1","AKAP9",0,0
"MAP2K3","MAP3K4",0,0
"MAP3K10","MAP2K3",0,0
"MAP3K11","MAP2K3",0,0
"MAP3K4","MAP2K4",0,0
"MAP3K7","HIPK2",0,0
"MAP3K7","PPM1L",0,0
"MAP3K8","MAP2K1",0,0
"MAP4K4","MAP3K1",0,0
"MAPK4","XPO1",0,0
"MAPK6","PSMD4",0,0
"MAPK6","MAPK4",0,0
"MAPK6","CDC14A",0,0
"MAPK7","RPS6KA1",0,0
"MAPT","CAMK2A",0,0
"MBD5","UBC",0,0
"MBTPS1","ENAM",0,0
"MC3R","PTGER2",0,0
"MCM10","RECQL4",0,0
"MCM3AP","NXF1",0,0
"MCM5","MCM6",0,0
"MCM5","SSRP1",0,0
"MCM5","NASP",0,0
"MCM5","CHEK2",0,0
"MCM5","CHAF1A",0,0
"MCM5","UHRF1",0,0
"MCM6","POLE",0,0
"MCM7","TOP2A",0,0
"MDM2","E2F1",0,0
"MDM2","PIAS2",0,0
"MDM2","JMY",0,0
"MDM2","MDM4",0,0
"MDM4","TNRC6B",0,0
"MED1","NR2E1",0,0
"MED1","ESRRG",0,0
"MED1","NR4A2",0,0
"MEF2C","E2F1",0,0
"MEF2D","NFATC2",0,0
"MEF2D","PPP3CA",0,0
"MEF2D","MAPK7",0,0
"MELK","TOP2A",0,0
"MERTK","PROS1",0,0
"MET","LAMA3",0,0
"MFAP1","TCERG1",0,0
"MFN1","UBC",0,0
"MGAM","FPR2",0,0
"MIA3","CHGB",0,0
"MIB1","DLL1",0,0
"MIB1","MARK2",0,0
"MINPP1","SYNJ1",0,0
"MKI67","TOP2A",0,0
"MLH1","PMS2",0,0
"MLH1","PMS1",0,0
"MLH1","BRIP1",0,0
"MLH1","MLH3",0,0
"MLH1","MSH5",0,0
"MLH1","BLM",0,0
"MLH1","MSH6",0,0
"MLH1","BRCA2",0,0
"MLH1","MSH4",0,0
"MLH3","HIST2H2BE",0,0
"MMP14","LAMA3",0,0
"MMP15","NID1",0,0
"MMP25","ITGAM",0,0
"MMP3","COL9A3",0.4,0.99
"MMRN1","SERPINA1",0,0
"MNDA","PRKCD",0,0
"MOV10","TNRC6B",0,0
"MPHOSPH10","TBL3",0,0
"MPHOSPH10","NMD3",0,0
"MPHOSPH10","DNTTIP2",0,0
"MPO","PRKCD",0,0
"MSH4","PMS2",0,0
"MSH6","PMS2",0,0
"MSH6","SMC5",0,0
"MSH6","FANCM",0,0
"MTA2","UBTF",0,0
"MTMR4","SMAD3",0,0
"MTOR","RRAGD",0,0
"MTSS1","GLI2",0,0
"MUC16","C1GALT1",0,0
"MUC16","GALNT6",0,0
"MUC16","GALNT11",0,0
"MUC16","GALNTL5",0,0
"MUC4","GALNT6",0,0
"MUC5B","GALNT6",0,0
"MUC6","GALNT6",0,0
"MUC7","GALNT6",0,0
"MUSK","AGRN",0,0
"MX1","OAS1",0,0
"MX2","OAS1",0,0
"MYB","SND1",0,0
"MYBBP1A","TBL3",0,0
"MYBL2","LIN54",0,0
"MYBL2","FOXM1",0,0
"MYBL2","RBL1",0,0
"MYF5","MEF2D",0,0
"MYF6","MYF5",0,0
"MYF6","TCF3",0,0
"MYF6","TCF12",0,0
"MYH4","ACTN2",0,0
"MYLK","SORBS1",0,0
"MYO10","ACTG1",0,0
"MYSM1","UBC",0,0
"NAA25","PAK4",0,0
"NASP","CDCA7",0,0
"NAT10","TBL3",0,0
"NBEAL2","ITGAM",0,0
"NBR1","UBC",0,0
"NCAM1","CIITA",0,0
"NCAN","TNR",0,0
"NCAN","CSGALNACT2",0,0
"NCAN","CHSY3",0,0
"NCAN","XYLT1",0,0
"NCAN","TNXB",0,0
"NCAN","CHSY1",0,0
"NCAN","PTPRZ1",0,0
"NCAN","CSPG4",0,0
"NCAPD2","PRKACG",0,0
"NCF2","VAV3",0,0
"NCF4","VAV1",0,0
"NCL","ITGB3",0,0
"NCOA2","CHD9",0,0
"NCOR1","NRIP1",0,0
"NCOR2","CHD9",0,0
"NDC80","ZWILCH",0,0
"NDST1","GPC6",0,0
"NEK9","NUP153",0,0
"NEK9","BICD2",0,0
"NEO1","MYO10",0,0
"NEUROD1","TCF12",0,0
"NEUROG3","NEUROD1",0,0
"NF1","POU2F1",0,0
"NFASC","SPTBN2",0,0
"NFATC1","KPNA2",0,0
"NFATC2","CABIN1",0,0
"NFATC3","JUN",0,0
"NFE2L2","PRKCA",0,0
"NFKB1","ITGAM",0,0
"NFKB1","RPS6KA5",0,0
"NFKB1","TYK2",0,0
"NFKB1","IRAK2",0,0
"NFKB1","REL",0,0
"NFKB1","MALT1",0,0
"NFRKB","UBC",0,0
"NGEF","RHOT1",0,0
"NHLRC1","UBC",0,0
"NID1","LAMA3",0,0
"NID2","LAMA3",0,0
"NID2","NID1",0,0
"NID2","LAMC3",0,0
"NIPBL","SMC3",0,0
"NLGN1","DLGAP2",0,0
"NLGN2","DLGAP2",0,0
"NMD3","RRP12",0,0
"NOD1","MAP3K7",0,0
"NOD1","CARD9",0,0
"NOD1","TNFAIP3",0,0
"NOD1","CASP2",0,0
"NOD1","MAP2K3",0,0
"NOD1","MAP2K4",0,0
"NOL6","TBL3",0,0
"NOP14","TBL3",0,0
"NOP2","TBL3",0,0
"NOP58","TBL3",0,0
"NOS2","ACOX3",0,0
"NOS2","FAT1",0,0
"NOS3","ARNT",0,0
"NOTCH1","E2F1",0,0
"NOTCH2","DLL1",0,0
"NOTCH2","TNRC6B",0,0
"NOTCH2","MOV10",0,0
"NOTCH2","ST3GAL3",0,0
"NOTCH2","ATP2A2",0,0
"NOTCH2","TNRC6A",0,0
"NOTCH2","ATP2A1",0,0
"NOTCH2","DTX1",0,0
"NOTCH2","PSEN2",0,0
"NOTCH2","CNTN1",0,0
"NOTCH3","DLL1",0,0
"NOTCH3","WWC1",0,0
"NPAS2","NRIP1",0,0
"NPBWR1","OPRM1",0.01,0
"NPFFR2","HRH1",0,0
"NPHS1","ACTN3",0,0
"NPLOC4","UBC",0,0
"NPLOC4","FAF1",0,0
"NPY1R","OPRM1",0.03,0
"NPY2R","OPRM1",0,0
"NR2E1","JUN",0,0
"NRBP1","MED1",0,0
"NRG1","GRB7",0,0
"NRG2","GRB7",0,0
"NRG3","RHOA",0,0
"NRP1","DPYSL3",0,0
"NTRK1","AP2B1",0,0
"NTRK2","GRIN2B",0,0
"NTRK3","SOS1",0,0
"NUDT7","ACOX3",0,0
"NUMBL","NOTCH1",0,0
"NUMBL","NOTCH2",0,0
"NUP133","ZWILCH",0,0
"NUP153","NUP62",0,0
"NUP155","GEMIN5",0,0
"NUP155","HSPA5",0,0
"NUP155","GLE1",0,0
"NUP155","NEK9",0,0
"NUP155","NXF1",0,0
"NUP155","IPO8",0,0
"NUP155","HSPA4",0,0
"NUP155","GEMIN4",0,0
"NUP155","HSPA2",0,0
"NUP155","XPOT",0,0
"NUP210","GEMIN5",0,0
"NUP210","KPNA2",0,0
"NUP214","NUP153",0,0
"NUP43","NUP153",0,0
"NUP62","CPSF1",0,0
"NUP93","NUP153",0,0
"NXF1","NUP153",0,0
"OAS1","TRIM3",0,0
"OAS2","TRIM3",0,0
"OAS3","TRIM3",0,0
"OAS3","NCAM1",0,0
"OAS3","ADAR",0,0
"OAS3","SP100",0,0
"OAS3","OAS1",0,0
"OAS3","GBP5",0,0
"OAS3","IRF9",0,0
"OAS3","VCAM1",0,0
"OAS3","OAS2",0,0
"OAS3","GBP7",0,0
"OAS3","IFI35",0,0
"OAS3","TRIM29",0,0
"OAS3","TRIM6",0,0
"OAS3","IRF6",0,0
"OAS3","SAMHD1",0,0
"OAS3","IFI44",0,0
"OAS3","MX2",0,0
"OAS3","MX1",0,0
"OAS3","TRIM10",0,0
"OAS3","GBP4",0,0
"OAS3","CIITA",0,0
"OLFM4","DOCK2",0,0
"OLFM4","ALDOA",0,0
"OPN4","HRH1",0,0
"OPRL1","OPRM1",0.02,0
"OPRM1","PDYN",0,0
"OPTN","SQSTM1",0,0
"OTUD7B","TNFAIP3",0,0
"OXER1","OPRM1",0.03,0
"OXSM","FASN",0,0
"P4HA1","COL16A1",0,0
"PADI2","DSN1",0,0
"PAG1","ZAP70",0,0
"PAG1","PDGFRB",0,0
"PAK1","LAMA3",0,0
"PAK1","MUSK",0.31,0
"PAK1","NCF2",0,0
"PAK1","MAP3K4",0,0
"PAK1","DSCAM",0,0
"PAPOLA","HNRNPM",0,0
"PAX5","PRDM1",0,0
"PCBP2","CHERP",0,0
"PDCD10","PTPN13",0,0
"PDCD11","TBL3",0,0
"PDGFRA","GRB7",0,0
"PDGFRB","GRB7",0,0
"PDGFRB","DOCK4",0,0
"PDLIM7","GFRA2",0,0
"PDS5A","ZWILCH",0,0
"PDS5B","CLIP1",0,0
"PDYN","FPR2",0,0
"PES1","TBL3",0,0
"PFKM","PFKP",0,0
"PFKP","ALDOA",0,0
"PGM5","GPI",0,0
"PHC2","JUN",0,0
"PHC2","AEBP2",0,0
"PHC2","BAP1",0,0
"PHC2","ASXL1",0,0
"PHC2","EZH1",0,0
"PHF12","CHD4",0,0
"PIH1D1","NOP58",0,0
"PIK3C2A","AP1B1",0,0
"PIK3CB","PRKCD",0,0
"PIK3CD","CD19",0,0
"PIK3R1","AGAP2",0,0
"PIK3R2","SYK",0,0
"PIK3R2","NPHS1",0,0
"PIK3R2","NTRK1",0,0
"PIK3R2","VAV3",0,0
"PIK3R2","PIK3R5",0,0
"PIK3R2","KDR",0,0
"PIK3R2","PIK3CG",0,0
"PIK3R2","FGF18",0,0
"PIK3R2","RET",0,0
"PIK3R2","GFRA2",0,0
"PIK3R2","IGF1R",0,0
"PIK3R2","KIT",0,0
"PIK3R2","PDGFRA",0,0
"PIK3R2","FGFR4",0,0
"PIK3R2","ERBB4",0,0
"PIK3R2","VAV2",0,0
"PIK3R2","AXL",0,0
"PIK3R2","SH2D2A",0,0
"PIK3R2","PIK3R6",0,0
"PIK3R2","PIP5K1C",0,0
"PIK3R2","ARHGEF1",0,0
"PIK3R2","PLCG2",0,0
"PIK3R5","LYN",0,0
"PIP4K2C","PLCE1",0,0
"PIP4K2C","PLCD4",0,0
"PIP5K1C","PIK3R6",0,0
"PITPNM1","PTK2B",0,0
"PITX2","TRRAP",0,0
"PKN1","AKAP9",0,0
"PKN2","CDC5L",0,0
"PKN3","PKN2",0,0
"PKN3","PKN1",0,0
"PKP1","DSC2",0,0
"PKP2","DSG1",0,0
"PKP2","DSC2",0,0
"PKP2","DSG4",0.09,0
"PKP2","TGM1",0,0
"PKP2","DSG3",0.09,0
"PKP2","GJA1",0,0
"PKP2","PKP1",0,0
"PKP2","KLK5",0,0
"PKP2","DSC1",0,0
"PKP2","DSP",0,0
"PKP2","EVPL",0,0
"PKP2","TCHH",0,0
"PLA2G4A","SYK",0,0
"PLAU","ITGAM",0,0
"PLCB1","PRKCD",0,0
"PLCB2","HRH1",0,0
"PLCB2","TGM2",0,0
"PLCB4","HRH1",0,0
"PLCD4","PIP5K1C",0,0
"PLCE1","PIP5K1C",0,0
"PLCG1","SYK",0,0
"PLCG1","PIP4K2C",0.06,0.2
"PLCG1","FLT1",0,0
"PLCG1","TXK",0,0
"PLCG1","TRPC3",0,0
"PLCG1","NTRK2",0,0
"PLCG1","NTRK3",0,0
"PLCG1","GHR",0,0
"PLCG1","TRPC1",0,0
"PLCG1","GAD1",0,0
"PLCG1","TRPC4",0,0
"PLCG1","ALK",0,0
"PLCZ1","PIP4K2C",0.42,1
"PLD1","ITGAM",0,0
"PLEKHG2","RHOA",0,0
"PLIN2","CHD9",0,0
"PLK4","AKAP9",0,0
"PMS2","EXO1",0,0
"POLN","UBC",0,0
"POLR1B","TBL3",0,0
"POLR2A","CPSF1",0,0
"POLR3A","POLR1B",0,0
"POM121","NUP62",0,0
"POU2F1","INTS2",0,0
"POU4F2","ESR1",0,0
"PPARA","CHD9",0,0
"PPARG","ATN1",0,0
"PPARG","ZNF423",0,0
"PPARG","ZNF638",0,0
"PPARG","HSD11B1",0,0
"PPARG","ZNF467",0,0
"PPARGC1A","NRIP1",0,0
"PPARGC1A","PPRC1",0,0
"PPARGC1A","PPARGC1B",0,0
"PPARGC1A","NRF1",0,0
"PPARGC1B","STAT1",0,0
"PPP1R15B","PPP3CA",0,0
"PPP1R3A","INSR",0.1,0.38
"PPP2R1A","AKAP9",0,0
"PPP2R1A","PPP4R2",0,0
"PPP2R1A","PPP1R15B",0,0
"PPP2R5B","LRP6",0,0
"PPP2R5B","APC",0,0
"PPP2R5B","NDC80",0,0
"PPP2R5B","RANGAP1",0,0
"PPP2R5B","CENPF",0,0
"PPP2R5B","LRP5",0,0
"PPP2R5B","SMC3",0,0
"PPP2R5B","STAG1",0,0
"PPP2R5B","CENPL",0,0
"PPP2R5B","PDS5B",0,0
"PPP2R5B","XPO1",0,0
"PPP2R5B","PDS5A",0,0
"PPP2R5B","RAF1",0,0
"PPP2R5B","AXIN1",0,0
"PPP2R5B","CLASP1",0,0
"PPP2R5B","AKT3",0,0
"PPP2R5B","TAOK1",0,0
"PPP2R5B","NUP43",0,0
"PPP2R5B","ZWILCH",0,0
"PPP2R5B","INSR",0.01,0.03
"PPP2R5B","CLIP1",0,0
"PPP2R5B","FZD1",0,0
"PPP2R5B","MAD2L1",0,0
"PPP2R5B","MAD1L1",0,0
"PPP2R5B","KNTC1",0,0
"PPP2R5B","PPP2R5D",0,0
"PPP2R5B","BUB3",0,0
"PPP2R5B","BUB1",0,0
"PPP2R5B","SEC13",0,0
"PPP2R5B","FZD2",0,0
"PPP2R5B","NUP133",0,0
"PPP2R5B","PPP2R1A",0,0
"PPP2R5B","AKT2",0,0
"PPP2R5B","ESPL1",0,0
"PPP2R5B","SKA1",0,0
"PPP2R5D","UBC",0,0
"PPP3CA","EPN1",0,0
"PPP4R2","PPP3CA",0,0
"PPRC1","NRF1",0,0
"PRCC","HNRNPM",0,0
"PRDX1","TP53",0,0
"PRICKLE2","VANGL2",0,0
"PRKAA1","RRAGD",0,0
"PRKACG","GLI3",0,0
"PRKCA","GRIA1",0,0
"PRKCB","GRIP1",0,0
"PRKCD","BCAR1",0,0
"PRKCH","PRKCD",0,0
"PRKCQ","PRKCB",0,0
"PRKD1","SOS1",0,0
"PRLR","GHR",0,0
"PRMT5","ARID1A",0,0
"PRMT5","PRMT7",0,0
"PROC","HSP90B1",0,0
"PROC","SERPINA5",0,0
"PROC","GP5",0,0
"PROS1","ACTN2",0,0
"PRPF19","HNRNPM",0,0
"PRPF3","HNRNPM",0,0
"PRPF39","SNRPN",0,0
"PRPF4","CHERP",0,0
"PRPF6","HNRNPM",0,0
"PRPF6","MFAP1",0,0
"PRPF8","CPSF1",0,0
"PSG1","SDC1",0.02,0.04
"PSG11","SDC1",0.13,0.25
"PSG3","SDC1",0.02,0.04
"PSG6","SDC1",0.13,0.24
