"label","mRNA","methy","GNNExplainer"
"ABAT","8.76630020141602","0.14020000398159",0.15
"ABCA1","12.2517004013062","0.346199989318848",0.15
"ABCB1","11.2546997070312","-0.381199985742569",0.14
"ABCB4","7.31949996948242","-0.432500004768372",0.14
"ABI1","11.1556997299194","-0.468899995088577",0.14
"ABL1","10.6941995620728","0.429300010204315",0.15
"ABL2","10.4281997680664","-0.0803999975323677",0.15
"ACACA","10.4568004608154","0.23479999601841",0.14
"ACACB","8.44799995422363","-0.171900004148483",0.13
"ACAN","6.54449987411499","-0.0127999996766448",0.14
"ACIN1","10.795599937439","-0.464399993419647",0.14
"ACLY","12.3505001068115","0.332599997520447",0.16
"ACO1","10.9920997619629","-0.483599990606308",0.15
"ACO2","11.684100151062","0.422199994325638",0.14
"ACOT4","4.83640003204346","-0.395500004291534",0.15
"ACOX1","10.3908996582031","-0.440400004386902",0.14
"ACOX2","5.09549999237061","0.197500005364418",0.14
"ACOX3","9.51830005645752","0.44080001115799",0.16
"ACSF3","8.52130031585693","-0.482100009918213",0.13
"ACSS3","8.3754997253418","-0.0375999994575977",0.15
"ACTA1","0.850399971008301","-0.140699997544289",0.14
"ACTB","16.9712009429932","0.116499997675419",0.15
"ACTG1","15.3465003967285","-0.283899992704391",0.13
"ACTL6B","0","-0.098800003528595",0.14
"ACTN1","11.443699836731","0.183100000023842",0.14
"ACTN2","3.92470002174377","-0.416399985551834",0.15
"ACTN3","0","0.134499996900558",0.15
"ACTN4","13.2412996292114","0.424199998378754",0.12
"ACTR1A","11.5141000747681","0.379400014877319",0.15
"ACTR3B","6.20559978485107","-0.205300003290176",0.12
"ACTR8","9.1923999786377","-0.463099986314774",0.16
"ACVR1C","2.72699999809265","0.432399988174438",0.13
"ADAM12","9.319899559021","0.135800004005432",0.14
"ADAM15","10.523099899292","0.222699999809265",0.15
"ADAM28","10.1379995346069","-0.00579999992623925",0.14
"ADAMTS5","7.11180019378662","0.461699992418289",0.15
"ADAR","13.5914001464844","-0.406100004911423",0.14
"ADCY1","3.84629988670349","-0.136399999260902",0.16
"ADCY2","1.97979998588562","0.295700013637543",0.14
"ADCY3","10.0901002883911","0.4341000020504",0.14
"ADCY5","3.61380004882812","-0.220200002193451",0.14
"ADCY7","11.2678003311157","0.116899996995926",0.14
"ADCY8","0.342200011014938","-0.064800001680851",0.15
"ADCY9","9.22630023956299","0.0733999982476234",0.14
"ADCYAP1R1","0","-0.220899999141693",0.15
"ADNP","11.6940002441406","-0.479999989271164",0.13
"ADORA1","9.39350032806396","-0.188199996948242",0.16
"ADRA1A","0.342200011014938","0.280299991369247",0.15
"ADRA2B","3.33640003204346","0.404500007629395",0.15
"AEBP2","9.91180038452148","-0.459500014781952",0.13
"AFF4","11.8600997924805","0.39640000462532",0.15
"AGAP2","8.48900032043457","-0.162699997425079",0.14
"AGK","9.48099994659424","-0.362800002098083",0.16
"AGL","9.15429973602295","-0.0239000003784895",0.14
"AGRN","13.3114995956421","0.068400003015995",0.15
"AGT","8.51920032501221","0.250200003385544",0.14
"AGTR1","3.61380004882812","-0.394699990749359",0.14
"AKAP9","11.4666004180908","-0.486600011587143",0.14
"AKT2","10.5965003967285","0.40650001168251",0.14
"AKT3","10.2623996734619","0.045099999755621",0.16
"ALDH1A3","8.734299659729","0.305299997329712",0.14
"ALDH3A1","1.52289998531342","-0.346799999475479",0.14
"ALDH3A2","10.4672002792358","0.453299999237061",0.13
"ALDOA","14.163200378418","-0.316799998283386",0.13
"ALDOB","1.22549998760223","0.441300004720688",0.15
"ALK","0.618499994277954","-0.476300001144409",0.15
"AMBN","0","-0.335799992084503",0.15
"AMDHD1","3.0864999294281","-0.450599998235703",0.14
"ANAPC4","8.70930004119873","-0.2483000010252",0.13
"ANGPT4","1.05009996891022","0.223700001835823",0.13
"ANGPTL3","0","0.449200004339218",0.12
"ANK1","8.48950004577637","-0.178299993276596",0.14
"ANK2","8.69169998168945","0.191200003027916",0.15
"ANK3","8.96249961853027","0.271600008010864",0.13
"ANLN","10.8858995437622","0.433200001716614",0.15
"ANO1","8.35560035705566","0.351599991321564",0.14
"ANO6","11.9430999755859","0.42509999871254",0.14
"AOC2","2.5404999256134","0.342200011014938",0.14
"AOX1","6.98640012741089","0.0645999982953072",0.13
"AP1B1","12.1709995269775","0.280600011348724",0.14
"AP1G1","11.5784997940063","-0.182600006461143",0.15
"AP1G2","8.78069972991943","-0.447299987077713",0.13
"AP2A1","10.9437999725342","0.241200000047684",0.13
"AP2A2","11.3854999542236","0.406399995088577",0.15
"AP2B1","12.9141998291016","-0.414200007915497",0.14
"AP3B1","10.4723997116089","0.0877000018954277",0.14
"AP4E1","8.64029979705811","0.428999990224838",0.13
"AP4M1","8.99740028381348","0.363299995660782",0.12
"APAF1","9.72410011291504","-0.467000007629395",0.14
"APBB1IP","11.3206996917725","-0.420500010251999",0.14
"APC","9.77350044250488","-0.45320001244545",0.14
"APEX1","10.7496995925903","-0.455199986696243",0.13
"APLP2","14.1878995895386","0.31020000576973",0.14
"APOA1","0.618499994277954","-0.472600013017654",0.14
"APOA5","0","0.271699994802475",0.14
"APOB","0.850399971008301","-0.0171000007539988",0.14
"APP","13.4811000823975","0.446099996566772",0.13
"AQR","9.85700035095215","-0.476999998092651",0.15
"ARAP1","11.2419996261597","-0.00689999992027879",0.14
"ARAP2","10.3837995529175","-0.451599985361099",0.14
"ARHGAP12","10.0503997802734","0.120600000023842",0.15
"ARHGAP21","11.0159997940063","-0.100100003182888",0.13
"ARHGAP29","12.1161003112793","0.224199995398521",0.14
"ARHGAP30","11.2557001113892","-0.115599997341633",0.15
"ARHGAP5","10.6000003814697","-0.473899990320206",0.13
"ARHGAP9","9.72039985656738","-0.102399997413158",0.15
"ARHGEF1","10.4664001464844","0.0450000017881393",0.13
"ARHGEF10L","9.84109973907471","0.174300000071526",0.14
"ARHGEF11","10.523099899292","0.321099996566772",0.16
"ARHGEF12","12.7358999252319","0.0153000000864267",0.12
"ARHGEF15","6.43720006942749","0.299299985170364",0.16
"ARHGEF17","9.59720039367676","0.412200003862381",0.13
"ARHGEF4","3.58189988136292","-0.0719000026583672",0.16
"ARHGEF5","8.40429973602295","-0.109600000083447",0.13
"ARID1A","11.538800239563","-0.17739999294281",0.15
"ARID4A","9.0576000213623","-0.449699997901917",0.15
"ARNT","10.602499961853","-0.484499990940094",0.15
"ARPC2","12.8037996292114","0.0263000000268221",0.16
"ARSB","9.77960014343262","0.0526000000536442",0.16
"ASPH","11.7812995910645","-0.477999985218048",0.15
"ASXL1","10.9375","-0.47299998998642",0.16
"ATF2","9.44379997253418","-0.455799996852875",0.14
"ATG7","10.393500328064","0.27250000834465",0.14
"ATN1","11.9980001449585","0.139699995517731",0.16
"ATP11A","10.9907999038696","0.290199995040894",0.14
"ATP12A","0","-0.267399996519089",0.13
"ATP1A1","13.6192998886108","0.222100004553795",0.15
"ATP1B1","12.2012996673584","0.303000003099442",0.12
"ATP2A1","1.38180005550385","-0.480699986219406",0.13
"ATP2A2","13.2602996826172","0.267599999904633",0.15
"ATP6V1A","11.725700378418","-0.45550000667572",0.15
"ATP8A1","9.63169956207275","-0.0502999983727932",0.14
"ATP8B2","9.80270004272461","0.0364999994635582",0.14
"ATP8B4","8.93589973449707","-0.0342000015079975",0.14
"ATR","10.6286001205444","0.419099986553192",0.15
"AXIN1","9.05029964447021","0.416399985551834",0.16
"AXIN2","5.96719980239868","0.412400007247925",0.14
"AXL","12.8151998519897","-0.479900002479553",0.16
"B2M","17.2078990936279","0.103900000452995",0.15
"B3GNT5","9.359299659729","0.378800004720688",0.14
"BAAT","0.850399971008301","0.087399996817112",0.14
"BACH1","10.9996995925903","0.285899996757507",0.14
"BAK1","9.61009979248047","0.351700007915497",0.15
"BAP1","10.4949998855591","0.391400009393692",0.14
"BAZ1A","10.6974000930786","-0.430099993944168",0.15
"BAZ1B","12.0052995681763","-0.407200008630753",0.13
"BCAN","3.13129997253418","-0.462799996137619",0.14
"BCAR1","9.8444995880127","0.374000012874603",0.13
"BCAS2","8.660400390625","-0.434700012207031",0.14
"BCL2L11","10.663800239563","-0.481099992990494",0.17
"BCL6","10.5488996505737","0.400999993085861",0.15
"BCL9","9.28940010070801","-0.0124000003561378",0.16
"BCL9L","11.1183996200562","0.304899990558624",0.13
"BCR","10.5053997039795","0.322400003671646",0.14
"BDKRB2","5.91060018539429","0.0296999998390675",0.14
"BICD2","10.2796001434326","0.405499994754791",0.13
"BIRC3","13.6147003173828","0.23589999973774",0.14
"BLK","2.40129995346069","-0.467599987983704",0.14
"BLM","7.99900007247925","0.342000007629395",0.14
"BMP1","10.5584001541138","0.329800009727478",0.14
"BMS1","10.4293003082275","-0.444599986076355",0.15
"BRAP","9.63070011138916","-0.479299992322922",0.13
"BRCA1","9.09130001068115","0.198400005698204",0.14
"BRCA2","8.25679969787598","0.195500001311302",0.15
"BRD1","9.22570037841797","0.251700013875961",0.13
"BRD4","11.0499000549316","0.332500010728836",0.16
"BRD7","10.3214998245239","0.402599990367889",0.14
"BRD8","9.74810028076172","-0.472200006246567",0.15
"BRIP1","6.89209985733032","-0.455799996852875",0.13
"BRPF1","9.22249984741211","0.44870001077652",0.14
"BRWD1","9.6491003036499","-0.457800000905991",0.14
"BUB1","9.43599987030029","-0.263599991798401",0.14
"BUB3","10.9453001022339","-0.450500011444092",0.13
"C1GALT1","8.89680004119873","-0.482800006866455",0.14
"C2","12.7236003875732","0.367799997329712",0.15
"C3","17.5638008117676","0.0727000012993813",0.16
"C3AR1","11.6175003051758","-0.0794999971985817",0.13
"C5","7.04320001602173","0.435999989509583",0.14
"C5AR1","9.06410026550293","-0.137799993157387",0.14
"C7","11.069299697876","0.128000006079674",0.14
"CABIN1","10.7369003295898","-0.45550000667572",0.15
"CACNA1C","5.53090000152588","0.428799986839294",0.15
"CACNA1D","6.917799949646","0.092399999499321",0.15
"CACNA1S","0.618499994277954","0.213200002908707",0.15
"CACNA2D1","8.34490013122559","-0.388799995183945",0.14
"CACNB1","6.15240001678467","-0.480500012636185",0.14
"CACNB2","2.5404999256134","0.138799995183945",0.13
"CACNG3","0","-0.407400012016296",0.15
"CALCRL","9.03269958496094","0.100100003182888",0.15
"CALD1","12.427300453186","0.422699987888336",0.13
"CAMK2A","0.342200011014938","0.168400004506111",0.15
"CAMK2D","10.2891998291016","0.427599996328354",0.14
"CAMK4","5.84490013122559","-0.484800010919571",0.16
"CAP2","8.15750026702881","0.31020000576973",0.14
"CAPG","11.8070001602173","-0.0922999978065491",0.17
"CAPN2","12.4997997283936","0.455599993467331",0.15
"CARD9","7.56759977340698","0.337000012397766",0.14
"CARM1","10.0015001296997","0.439300000667572",0.13
"CASC3","10.8791999816895","0.214200004935265",0.13
"CASP2","10.7164001464844","0.446299999952316",0.13
"CASP8","9.91499996185303","0.0487999990582466",0.14
"CASR","4.80910015106201","-0.12950000166893",0.14
"CBL","10.9412002563477","0.158899992704391",0.13
"CBLB","9.68659973144531","0.417199999094009",0.16
"CBX2","5.01420021057129","0.147900000214577",0.16
"CCKAR","0","0.482100009918213",0.14
"CCNA2","9.31649971008301","0.379400014877319",0.13
"CCNE2","6.96239995956421","-0.460999995470047",0.14
"CCNF","8.37779998779297","0.476099997758865",0.14
"CCNT1","8.62380027770996","0.00350000010803342",0.17
"CCR1","10.7784004211426","0.125499993562698",0.13
"CCR2","10.4877996444702","0.0689999982714653",0.13
"CCT2","11.7707996368408","-0.479299992322922",0.14
"CCT3","12.1617002487183","-0.486099988222122",0.14
"CCT6B","3.48169994354248","-0.387800008058548",0.14
"CD19","3.70539999008179","0.0282000005245209",0.15
"CD1B","0.618499994277954","0.387499988079071",0.15
"CD1C","3.21690011024475","0.046900000423193",0.14
"CD1D","6.90819978713989","-0.112099997699261",0.14
"CD2","11.7440996170044","0.114000000059605",0.13
"CD22","4.37900018692017","-0.0297999996691942",0.14
"CD300A","10.7276000976562","0.0899000018835068",0.15
"CD36","8.28549957275391","0.279399991035461",0.14
"CD4","13.1294002532959","0.0856000036001205",0.15
"CD47","12.9125003814697","0.344300001859665",0.14
"CD5","9.15970039367676","-0.014299999922514",0.15
"CD86","10.6838998794556","0.216800004243851",0.14
"CD8A","12.6849002838135","0.0662999972701073",0.12
"CD8B","9.99170017242432","0.000199999994947575",0.14
"CD93","11.7571001052856","0.222699999809265",0.13
"CDC14A","7.33629989624023","0.222800001502037",0.14
"CDC25C","5.50570011138916","0.44990000128746",0.15
"CDC37","10.7890996932983","-0.424400001764297",0.14
"CDC40","9.70149993896484","-0.471100002527237",0.15
"CDC5L","10.0052995681763","-0.464700013399124",0.15
"CDC6","8.72309970855713","-0.47189998626709",0.14
"CDC73","10.2699003219604","0.443300008773804",0.12
"CDCA7","8.45800018310547","-0.451700001955032",0.16
"CDK12","11.0994997024536","-0.471799999475479",0.15
"CDK14","9.95750045776367","0.161899998784065",0.14
"CDK7","8.64130020141602","-0.484100013971329",0.15
"CDKN1B","10.538800239563","-0.112700000405312",0.13
"CDS1","8.19750022888184","-0.33610001206398",0.14
"CECR2","1.38180005550385","0.163900002837181",0.13
"CELSR1","11.5673999786377","0.0750999972224236",0.14
"CENPE","8.91049957275391","0.400200009346008",0.15
"CENPF","10.9628000259399","0.427199989557266",0.13
"CENPL","7.54710006713867","0.299499988555908",0.16
"CEP97","7.91669988632202","-0.455000013113022",0.16
"CFTR","3.67549991607666","-0.373800009489059",0.15
"CHAF1A","8.42800045013428","0.427300006151199",0.15
"CHD1L","9.12069988250732","-0.31139999628067",0.13
"CHD3","11.2678003311157","-0.377499997615814",0.15
"CHD4","12.9120998382568","-0.187999993562698",0.16
"CHD9","10.6634998321533","0.4375",0.15
"CHEK2","7.57170009613037","-0.470800012350082",0.14
"CHERP","10.035400390625","0.327800005674362",0.15
"CHGB","3.81920003890991","-0.418599992990494",0.15
"CHI3L1","6.72690010070801","0.0722000002861023",0.14
"CHIT1","2.9433000087738","0.41100001335144",0.14
"CHL1","6.88229990005493","-0.181999996304512",0.15
"CHRD","5.88469982147217","0.317999988794327",0.16
"CHRM1","0","0.379200011491776",0.13
"CHRM2","0","0.184799998998642",0.14
"CHRNA1","0.850399971008301","0.340099990367889",0.15
"CHRNA4","0","0.112700000405312",0.14
"CHRNB2","1.87839996814728","-0.441300004720688",0.14
"CHRNB3","0","0.322200000286102",0.15
"CHRNB4","1.05009996891022","-0.256199985742569",0.14
"CHRND","0.850399971008301","-0.334500014781952",0.14
"CHSY1","10.6583003997803","0.389800012111664",0.14
"CHSY3","6.10260009765625","0.263000011444092",0.15
"CHUK","9.53400039672852","-0.404900014400482",0.15
"CIITA","11.1329002380371","-0.407099992036819",0.13
"CILP","3.87290000915527","-0.0798999965190887",0.14
"CKAP2","10.0951995849609","-0.47350001335144",0.16
"CLASP1","10.5982999801636","-0.00139999995008111",0.14
"CLCN6","8.92879962921143","-0.0603000000119209",0.15
"CLEC10A","7.01660013198853","0.336899995803833",0.14
"CLIP1","11.8600997924805","0.477699995040894",0.15
"CLIP2","10.2861003875732","0.263000011444092",0.13
"CLOCK","9.132399559021","-0.424400001764297",0.15
"CLTCL1","5.94859981536865","-0.445199996232986",0.15
"CLUAP1","9.02309989929199","-0.439500004053116",0.15
"CNDP1","1.05009996891022","0.411100000143051",0.14
"CNDP2","13.4062995910645","0.347200006246567",0.14
"CNGA1","1.38180005550385","0.143099993467331",0.15
"CNKSR1","6.21610021591187","0.158099994063377",0.14
"CNTN1","5.37220001220703","-0.122599996626377",0.13
"CNTN2","0.850399971008301","0.152400001883507",0.14
"CNTNAP1","7.69789981842041","-0.356099992990494",0.15
"CNTNAP2","1.38180005550385","-0.178700000047684",0.13
"COG1","9.3725004196167","-0.476099997758865",0.13
"COG3","9.02830028533936","-0.377700001001358",0.14
"COG5","10.4453001022339","-0.484400004148483",0.14
"COL11A1","8.57299995422363","0.0899000018835068",0.13
"COL14A1","7.78630018234253","0.384999990463257",0.14
"COL16A1","8.27190017700195","0.168200001120567",0.15
"COL17A1","4.84989976882935","0.165299996733665",0.14
"COL1A1","13.872200012207","0.436599999666214",0.13
"COL1A2","13.3809995651245","0.261500000953674",0.15
"COL2A1","0.342200011014938","0.354400008916855",0.14
"COL3A1","13.6068000793457","0.430000007152557",0.14
"COL4A3","6.58129978179932","-0.341300010681152",0.13
"COL4A4","8.10519981384277","-0.341300010681152",0.14
"COL5A1","10.9256000518799","0.305000007152557",0.15
"COL5A2","10.1932001113892","0.357499986886978",0.16
"COL5A3","5.06120014190674","0.361099988222122",0.15
"COL6A1","12.1484003067017","0.433499991893768",0.14
"COL6A2","12.0847997665405","0.28659999370575",0.15
"COL7A1","7.76510000228882","0.310900002717972",0.14
"COL8A1","8.46669960021973","0.257299989461899",0.14
"COL9A1","0","-0.153600007295609",0.14
"COL9A3","5.94859981536865","0.31029999256134",0.15
"COPA","12.5999002456665","-0.483700007200241",0.13
"COPB1","11.7896995544434","-0.442299991846085",0.14
"COPS3","10.1301002502441","-0.462900012731552",0.13
"CPB2","0","0.341699987649918",0.13
"CPD","12.3446998596191","-0.304399996995926",0.15
"CPEB1","6.84250020980835","-0.428400009870529",0.15
"CPSF1","9.82890033721924","0.419200003147125",0.15
"CPSF3","9.75349998474121","0.0635000020265579",0.14
"CPSF6","10.5502004623413","-0.375999987125397",0.15
"CPT1A","10.6540002822876","-0.162900000810623",0.15
"CPT2","9.33850002288818","0.0706000030040741",0.15
"CR1","8.99839973449707","-0.453700006008148",0.13
"CR2","1.87839996814728","-0.42629998922348",0.14
"CREB3L1","6.53620004653931","0.128499999642372",0.14
"CREB3L3","1.87839996814728","0.00460000010207295",0.14
"CREB5","10.1674995422363","-0.0059000002220273",0.14
"CREBBP","11.3732995986938","0.246800005435944",0.14
"CREM","8.60799980163574","0.303999990224838",0.15
"CRHR1","0","-0.033100001513958",0.14
"CRMP1","6.54629993438721","0.448599994182587",0.15
"CRNKL1","9.73460006713867","-0.490399986505508",0.15
"CROT","9.09759998321533","0.00130000000353903",0.15
"CSDE1","13.3569002151489","-0.437999993562698",0.15
"CSE1L","11.4917001724243","-0.470200002193451",0.13
"CSF1R","13.9237003326416","0.0901999995112419",0.14
"CSF2RB","10.6155996322632","0.215299993753433",0.13
"CSF3R","9.88339996337891","0.0688999965786934",0.14
"CSGALNACT2","9.32600021362305","-0.486099988222122",0.15
"CSNK2A1","10.6002998352051","-0.471599996089935",0.14
"CSPG4","7.6641001701355","0.483300000429153",0.16
"CSTF3","9.23009967803955","-0.469500005245209",0.15
"CTCF","10.6380996704102","-0.485900014638901",0.15
"CTNNA2","0.850399971008301","0.0195000004023314",0.15
"CTNNBL1","9.88669967651367","-0.469300001859665",0.16
"CTR9","10.7875995635986","-0.443199992179871",0.15
"CTSA","12.9226999282837","0.330399990081787",0.15
"CUX1","11.7344999313354","0.342700004577637",0.14
"CWC22","9.36629962921143","-0.453500002622604",0.14
"CX3CR1","10.608699798584","-0.148900002241135",0.14
"CXCR4","11.0183000564575","-0.0100999996066093",0.16
"CYFIP1","12.4163999557495","0.44879999756813",0.14
"CYFIP2","11.1953001022339","0.015599999576807",0.14
"CYP21A2","3.20429992675781","0.299699991941452",0.15
"CYP4A11","0","-0.0276999995112419",0.16
"CYTH4","10.6967000961304","-0.114100001752377",0.14
"DAAM1","7.41529989242554","0.359899997711182",0.14
"DAB2","11.9457998275757","0.408600002527237",0.13
"DAB2IP","9.62979984283447","0.0838999971747398",0.14
"DAPK1","11.3101997375488","-0.131600007414818",0.14
"DBH","4.02299976348877","0.215800002217293",0.13
"DCAF5","10.0656003952026","-0.480100005865097",0.14
"DCC","7.4355001449585","0.353899985551834",0.15
"DCTN1","11.6082000732422","-0.135199993848801",0.16
"DDC","3.0864999294281","0.0474999994039536",0.15
"DDX17","12.6625003814697","-0.47409999370575",0.16
"DDX20","8.40079975128174","-0.445899993181229",0.13
"DDX21","11.3537998199463","-0.465499997138977",0.15
"DDX23","11.5907001495361","-0.483000010251999",0.15
"DDX31","8.57699966430664","-0.485799998044968",0.15
"DDX42","11.2909002304077","0.357400000095367",0.14
"DDX46","10.5376996994019","-0.42289999127388",0.14
"DDX5","12.9081001281738","0.397399991750717",0.13
"DECR1","10","-0.484600007534027",0.15
"DEF6","9.35509967803955","-0.098800003528595",0.15
"DEK","12.0338001251221","-0.485700011253357",0.14
"DENND1A","10.4343996047974","0.402599990367889",0.14
"DENND1B","8.02439975738525","-0.045499999076128",0.13
"DEPDC1","8.19359970092773","0.285800009965897",0.13
"DHX15","11.3505001068115","0.0794999971985817",0.15
"DHX38","10.1485996246338","-0.337799996137619",0.15
"DHX8","10.5130996704102","0.438899993896484",0.13
"DIAPH1","12.3832998275757","-0.464599996805191",0.14
"DLC1","9.06910037994385","0.363599985837936",0.13
"DLG1","10.9216003417969","-0.367000013589859",0.14
"DLG2","1.22549998760223","0.165399998426437",0.13
"DLGAP2","0.850399971008301","0.0627000033855438",0.16
"DLGAP3","3.37409996986389","0.220799997448921",0.15
"DLGAP5","8.13160037994385","-0.0196000002324581",0.14
"DLL1","5.30539989471436","0.423000007867813",0.13
"DMP1","1.52289998531342","0.284000009298325",0.14
"DNAH1","6.64050006866455","0.36259999871254",0.14
"DNAH17","3.70539999008179","0.448300004005432",0.14
"DNAH2","0.618499994277954","0.162200003862381",0.13
"DNAH3","1.65139997005463","0.351500004529953",0.15
"DNAH6","3.58189988136292","-0.143199995160103",0.16
"DNAH7","6.04530000686646","-0.00329999998211861",0.14
"DNAH8","2.07450008392334","0.384299993515015",0.13
"DNAJB4","8.65190029144287","-0.462399989366531",0.13
"DNAJC2","9.75669956207275","-0.472600013017654",0.14
"DNAJC3","11.4687004089355","-0.436899989843369",0.14
"DNAJC6","7.08360004425049","0.402900010347366",0.14
