"label","mRNA","methy","GNNExplainer"
"DNASE2","11.7681999206543","-0.404500007629395",0.14
"DNM1","9.09549999237061","0.238800004124641",0.14
"DNM3","5.0378999710083","0.377000004053116",0.15
"DNMT3A","8.65480041503906","-0.197999998927116",0.15
"DNTTIP2","10.0383996963501","-0.433200001716614",0.14
"DOCK1","10.6208000183105","0.410899996757507",0.13
"DOCK2","11.8692998886108","0.278600007295609",0.13
"DOCK3","4.8895001411438","0.344599992036819",0.15
"DOCK4","11.5415000915527","0.404500007629395",0.14
"DOCK7","10.1948003768921","0.205799996852875",0.14
"DOK1","8.79259967803955","0.16779999434948",0.14
"DOK2","8.90890026092529","-0.0693999975919724",0.14
"DPYSL3","13.3336000442505","0.0296000000089407",0.14
"DPYSL5","0.850399971008301","-0.381099998950958",0.15
"DRD2","0.850399971008301","-0.351300001144409",0.13
"DSC1","0","0.130999997258186",0.13
"DSC2","9.77830028533936","-0.189999997615814",0.14
"DSCAM","0","0.423500001430511",0.15
"DSG1","0.618499994277954","0.415100008249283",0.14
"DSG3","0","0.437000006437302",0.14
"DSG4","0","0.297500014305115",0.14
"DSN1","8.63059997558594","-0.482300013303757",0.15
"DSP","8.79349994659424","0.154100000858307",0.14
"DTX1","6.64440011978149","0.374399989843369",0.14
"DTX2","9.25380039215088","0.336600005626678",0.14
"DUOX1","2.47259998321533","0.386400014162064",0.14
"DYNC1H1","13.3472003936768","0.39750000834465",0.14
"DYNC2H1","8.55770015716553","0.0987000018358231",0.14
"DYNC2LI1","8.34020042419434","-0.472299993038177",0.15
"E2F1","8.08110046386719","0.061999998986721",0.14
"E2F8","7.2322998046875","-0.447100013494492",0.13
"E4F1","7.54710006713867","-0.413399994373322",0.16
"ECD","9.12209987640381","-0.429399996995926",0.13
"ECHDC1","10.3042001724243","-0.453299999237061",0.16
"ECT2","11.0553998947144","0.365500003099442",0.15
"EDNRA","8.06099987030029","0.315299987792969",0.15
"EED","9.12349987030029","-0.477699995040894",0.13
"EFTUD2","11.497200012207","-0.407200008630753",0.14
"EGF","6.15240001678467","0.34400001168251",0.14
"EGFR","10.9357004165649","0.475199997425079",0.13
"EGR1","10.6308002471924","0.0270000007003546",0.15
"EHHADH","9.4242000579834","0.414799988269806",0.15
"EIF2AK3","9.83730030059814","0.289200007915497",0.13
"ELAVL1","10.8892002105713","0.446799993515015",0.14
"ELL","9.07559967041016","-0.454100012779236",0.16
"ELL2","10.2857999801636","0.35589998960495",0.15
"ELL3","5.55579996109009","0.439200013875961",0.16
"ENAM","4.18039989471436","0.327300012111664",0.13
"ENGASE","7.33150005340576","0.412600010633469",0.15
"ENPP1","7.69610023498535","0.404599994421005",0.14
"EP400","11.0385999679565","0.479099988937378",0.13
"EPAS1","11.3238000869751","0.429800003767014",0.14
"EPB41L1","9.40610027313232","-0.305900007486343",0.16
"EPB41L3","11.1975002288818","-0.377999991178513",0.14
"EPB41L5","8.07830047607422","-0.461600005626678",0.15
"EPC1","8.91049957275391","0.429199993610382",0.13
"EPHA1","6.74499988555908","-0.312099993228912",0.15
"EPHA2","10.4429998397827","0.428700000047684",0.13
"EPHA7","8.91370010375977","-0.270799994468689",0.16
"EPHB1","6.13600015640259","0.350300014019012",0.16
"EPHB2","10.046799659729","0.347000002861023",0.13
"EPHB3","5.82460021972656","0.29789999127388",0.13
"EPHB4","9.80659961700439","0.464800000190735",0.15
"EPHB6","8.0004997253418","0.232500001788139",0.15
"EPN1","11.0368003845215","0.456200003623962",0.15
"EPPK1","4.15889978408813","0.221300005912781",0.14
"EPS15","11.279899597168","0.364300012588501",0.15
"EPS8L2","10.0756998062134","-0.114000000059605",0.13
"ERBB2","11.0776996612549","0.191599994897842",0.16
"ERBB4","6.07999992370605","-0.41049998998642",0.13
"ERCC2","8.28180027008057","-0.403299987316132",0.14
"ERCC3","9.68850040435791","-0.457599997520447",0.15
"ERCC4","8.53289985656738","0.434899985790253",0.16
"ERCC5","10.3978996276855","-0.486600011587143",0.14
"ERCC6","8.23460006713867","-0.482899993658066",0.13
"ESPL1","8.46780014038086","-0.459899991750717",0.15
"ESR1","6.73050022125244","-0.0172000005841255",0.14
"ESR2","3.67549991607666","0.455199986696243",0.13
"ESRRG","7.26270008087158","0.0881000012159348",0.15
"ETS2","9.97570037841797","0.253199994564056",0.15
"ETV6","10.8695001602173","-0.0245999991893768",0.15
"EVC","10.4308996200562","0.238399997353554",0.14
"EVC2","7.39020013809204","-0.479999989271164",0.14
"EVPL","7.24499988555908","0.0141000002622604",0.14
"EXO1","7.89090013504028","0.443800002336502",0.13
"EXOSC9","8.63420009613037","-0.475600004196167",0.15
"EXT1","10.3002004623413","0.34850001335144",0.14
"EZH1","9.37329959869385","0.215000003576279",0.15
"EZH2","8.76179981231689","0.1824000030756",0.15
"F13A1","13.7023000717163","0.33500000834465",0.14
"F2R","10.3247995376587","0.0562999993562698",0.12
"F5","8.2209997177124","-0.44539999961853",0.14
"FAF1","9.74720001220703","-0.465799987316132",0.14
"FAF2","10.7525997161865","-0.473199993371964",0.15
"FAM13A","8.7903003692627","0.363999992609024",0.15
"FANCG","8.42910003662109","0.33610001206398",0.15
"FANCI","9.95349979400635","-0.476599991321564",0.16
"FANCM","6.45489978790283","-0.472299993038177",0.14
"FASN","10.8739004135132","0.334699988365173",0.15
"FAT1","13.5834999084473","0.344999998807907",0.14
"FBL","10.336199760437","-0.474200010299683",0.14
"FBN1","11.4435997009277","0.438699990510941",0.15
"FBN2","10.3042001724243","-0.104500003159046",0.13
"FBXO17","7.66219997406006","0.069300003349781",0.15
"FBXO21","10.0269002914429","0.282700002193451",0.14
"FBXO31","9.07849979400635","0.386900007724762",0.15
"FCAR","2.89219999313354","0.259200006723404",0.14
"FCER1A","1.87839996814728","0.171299993991852",0.14
"FCGR1A","11.2417001724243","0.000199999994947575",0.14
"FCGRT","11.2382001876831","0.420100003480911",0.15
"FDFT1","10.0250997543335","-0.477999985218048",0.13
"FERMT2","9.08489990234375","0.307500004768372",0.12
"FGA","3.67549991607666","0.394600003957748",0.16
"FGD4","10.065299987793","0.104099996387959",0.15
"FGF18","2.47259998321533","0.374599993228912",0.15
"FGF23","0","0.332800000905991",0.14
"FGFR2","9.57759952545166","0.143700003623962",0.14
"FGFR4","9.43929958343506","0.0944000035524368",0.13
"FGG","1.05009996891022","0.167600005865097",0.13
"FGR","8.51609992980957","-0.044599998742342",0.14
"FHL5","3.61380004882812","-0.221200004220009",0.15
"FLII","12.0977001190186","-0.423500001430511",0.14
"FLRT3","11.2058000564575","-0.407900005578995",0.14
"FLT1","9.11299991607666","0.373299986124039",0.14
"FLT3","4.82280015945435","-0.443899989128113",0.15
"FMNL1","11.1806001663208","-0.324999988079071",0.14
"FN1","16.4666004180908","0.370700001716614",0.13
"FOXA1","1.22549998760223","-0.443899989128113",0.17
"FOXM1","10.7260999679565","0.433299988508224",0.14
"FPR2","8.27429962158203","0.0450000017881393",0.16
"FRS3","6.02180004119873","-0.424600005149841",0.15
"FSHR","0","0.174899995326996",0.14
"FTSJ3","9.13519954681396","-0.457399994134903",0.14
"FUCA2","10.878999710083","-0.477200001478195",0.14
"FUS","11.1953001022339","-0.484499990940094",0.15
"FXR1","11.3438997268677","-0.472099989652634",0.14
"FZD1","11.0633001327515","0.134399995207787",0.15
"FZD2","8.16829967498779","-0.451999992132187",0.12
"FZD6","10.3667001724243","-0.386099994182587",0.14
"FZD7","6.90500020980835","0.30019998550415",0.15
"GAB2","9.38720035552979","0.202099993824959",0.14
"GABBR1","7.25010013580322","0.45770001411438",0.14
"GABBR2","1.65139997005463","-0.0288999993354082",0.15
"GABRA1","0","-0.42399999499321",0.14
"GABRA2","1.65139997005463","-0.167699992656708",0.12
"GABRA4","0","0.101199999451637",0.13
"GABRA5","0","0.431499987840652",0.16
"GABRB1","0.342200011014938","-0.288500010967255",0.14
"GABRB2","0.342200011014938","-0.38280001282692",0.14
"GABRG2","0","0.0226000007241964",0.13
"GABRG3","1.97979998588562","-0.186499997973442",0.15
"GAD1","1.52289998531342","-0.317900002002716",0.14
"GAD2","0.618499994277954","0.43189999461174",0.14
"GALNT1","11.421199798584","0.138899996876717",0.15
"GALNT10","10.6552000045776","0.403299987316132",0.14
"GALNT11","9.87810039520264","0.354499995708466",0.15
"GALNT13","0.618499994277954","-0.191300004720688",0.16
"GALNT3","6.53200006484985","-0.420399993658066",0.16
"GALNT6","8.87639999389648","-0.0386999994516373",0.15
"GALNT7","10.4209003448486","0.220500007271767",0.15
"GALNT8","1.22549998760223","0.451999992132187",0.14
"GALNTL5","0","0.0625",0.13
"GAPVD1","10.5340995788574","-0.482600003480911",0.14
"GATA3","8.01099967956543","-0.219600006937981",0.15
"GBE1","9.63799953460693","0.174500003457069",0.14
"GBP4","13.8020000457764","-0.431400001049042",0.14
"GBP5","13.4984998703003","0.201900005340576",0.14
"GBP7","3.81979990005493","0.416599988937378",0.14
"GCK","0.342200011014938","-0.025900000706315",0.14
"GCKR","2.9433000087738","-0.183799996972084",0.16
"GEMIN4","9.08839988708496","-0.473300009965897",0.13
"GEMIN5","9.60719966888428","0.41729998588562",0.15
"GFRA2","3.13129997253418","-0.464300006628036",0.14
"GH2","0","0.287099987268448",0.14
"GHR","3.61380004882812","-0.279300004243851",0.14
"GHRHR","0","0.317600011825562",0.13
"GIGYF1","9.60770034790039","0.463200002908707",0.13
"GJA1","8.52550029754639","0.350400000810623",0.14
"GK2","0","0.418199986219406",0.14
"GLB1","11.4678001403809","0.182099997997284",0.14
"GLCE","8.95160007476807","0.210199996829033",0.15
"GLE1","10.2414999008179","-0.443300008773804",0.12
"GLI1","4.53709983825684","-0.441900014877319",0.14
"GLI2","5.38149976730347","0.439000010490417",0.16
"GLI3","8.53909969329834","-0.379700005054474",0.16
"GNA11","8.68789958953857","0.46340000629425",0.14
"GNAS","14.4219999313354","-0.449699997901917",0.13
"GNAZ","6.30179977416992","-0.480100005865097",0.14
"GNB3","2.19490003585815","0.349299997091293",0.13
"GNL2","9.87189960479736","-0.481000006198883",0.15
"GNPAT","9.97679996490479","-0.437299996614456",0.15
"GNPTAB","11.3499002456665","-0.0162000004202127",0.15
"GOLGA5","9.66629981994629","-0.480399996042252",0.15
"GOLGB1","12.3877000808716","-0.478799998760223",0.12
"GOLIM4","10.414999961853","-0.404700011014938",0.16
"GP5","2.9433000087738","-0.24770000576973",0.15
"GPAM","8.08250045776367","-0.451299995183945",0.15
"GPATCH1","7.96540021896362","-0.484100013971329",0.14
"GPC2","3.0864999294281","-0.452399998903275",0.14
"GPC6","9.64620018005371","0.369100004434586",0.15
"GPHN","7.62160015106201","-0.35929998755455",0.15
"GPI","12.6253995895386","0.396499991416931",0.14
"GPR161","6.67869997024536","-0.423799991607666",0.15
"GPR37","7.6810998916626","-0.463600009679794",0.14
"GPR39","7.91879987716675","0.161100000143051",0.15
"GPR55","4.36030006408691","0.00279999990016222",0.14
"GPR83","1.76929998397827","-0.134800001978874",0.14
"GPR84","8.58609962463379","0.0176999997347593",0.15
"GPSM1","7.3024001121521","0.195899993181229",0.14
"GRB10","11.0129995346069","0.374000012874603",0.14
"GRB14","7.15040016174316","0.328799992799759",0.14
"GRB7","8.12880039215088","0.140900000929832",0.13
"GRHL1","4.72399997711182","0.365500003099442",0.16
"GRIA1","0","-0.399300009012222",0.16
"GRIA2","0","-0.233400002121925",0.13
"GRIA4","1.05009996891022","0.412499994039536",0.15
"GRIN2A","1.76929998397827","-0.316300004720688",0.14
"GRIN2B","1.52289998531342","-0.408499985933304",0.13
"GRIN2C","0.850399971008301","-0.395900011062622",0.13
"GRIN2D","6.98640012741089","0.064800001680851",0.14
"GRIN3A","8.59309959411621","0.398099988698959",0.15
"GRIP1","6.9242000579834","0.481000006198883",0.15
"GRM1","0.342200011014938","-0.3716000020504",0.14
"GRM2","1.05009996891022","0.216999992728233",0.15
"GRM3","0","-0.381900012493134",0.14
"GRM4","0.618499994277954","0.101400002837181",0.15
"GRM5","5.50570011138916","0.328099995851517",0.13
"GRM7","2.72699999809265","0.269600003957748",0.15
"GRM8","7.17460012435913","0.116400003433228",0.14
"GRN","13.9106998443604","0.0582999996840954",0.15
"GRXCR1","0","0.404399991035461",0.13
"GTSE1","8.54010009765625","-0.410899996757507",0.15
"GUSB","10.6203002929688","0.467400014400482",0.14
"GYS1","9.90330028533936","-0.481799989938736",0.15
"GZMA","10.8474998474121","-0.0899000018835068",0.13
"H2AFY2","7.15310001373291","-0.375499993562698",0.15
"HACE1","7.58179998397827","-0.47749999165535",0.13
"HADHB","11.5307998657227","-0.183100000023842",0.14
"HAL","0.342200011014938","0.257400006055832",0.16
"HAO1","0","0.420500010251999",0.14
"HDAC1","11.3867998123169","-0.470800012350082",0.14
"HDAC11","7.65259981155396","0.201299995183945",0.14
"HDAC4","8.30889987945557","0.346500009298325",0.14
"HDAC5","9.74040031433105","0.351599991321564",0.14
"HDAC9","9.01640033721924","-0.270599991083145",0.14
"HEATR1","10.6489000320435","-0.479900002479553",0.14
"HECW2","6.61709976196289","0.251500010490417",0.14
"HELQ","8.07680034637451","-0.483999997377396",0.13
"HERC1","11.0093002319336","0.433699995279312",0.14
"HERC4","10.125599861145","-0.446700006723404",0.14
"HGF","8.96170043945312","-0.11370000243187",0.15
"HIP1","10.6286001205444","0.42960000038147",0.14
"HIPK2","12.7597999572754","0.351099997758865",0.12
"HIRA","9.75839996337891","-0.453599989414215",0.13
"HIST1H1C","7.69980001449585","-0.328900009393692",0.14
"HIST1H3B","0","-0.443300008773804",0.14
"HIST1H3F","0.342200011014938","-0.461199998855591",0.15
"HIST1H3G","1.52289998531342","-0.43529999256134",0.14
"HIST2H2BE","7.29510021209717","-0.430099993944168",0.16
"HJURP","9.09049987792969","0.0593999996781349",0.15
"HK2","10.1611003875732","0.217199996113777",0.13
"HK3","9.17910003662109","0.0768999978899956",0.15
"HKDC1","10.4235000610352","0.34799998998642",0.15
"HMGCS2","0","0.324400007724762",0.13
"HMGXB4","9.12069988250732","-0.483700007200241",0.15
"HNF1A","7.17729997634888","0.0844999998807907",0.13
"HNRNPA2B1","13.5909004211426","-0.443300008773804",0.15
"HNRNPL","12.0909004211426","-0.476300001144409",0.15
"HNRNPM","11.7707004547119","0.00270000007003546",0.16
"HNRNPU","13.2377004623413","-0.439000010490417",0.14
"HNRNPUL1","12.2875003814697","-0.445499986410141",0.14
"HPN","8.60799980163574","-0.46399998664856",0.15
"HPSE","7.99440002441406","-0.442200005054474",0.13
"HRH1","9.67199993133545","0.145199999213219",0.15
"HRNR","5.87809991836548","0.303999990224838",0.14
"HS3ST2","2.83920001983643","0.350600004196167",0.15
"HS6ST1","8.8705997467041","-0.189400002360344",0.14
"HSD11B1","8.97560024261475","0.24439999461174",0.15
"HSD17B4","11.4820003509521","-0.442699998617172",0.14
"HSP90AB1","14.6389999389648","-0.43979999423027",0.14
"HSP90B1","14.8856000900269","0.410899996757507",0.15
"HSPA2","7.34819984436035","0.316900014877319",0.15
"HSPA4","11.6379995346069","0.343899995088577",0.16
"HSPA5","14.2389001846313","-0.477999985218048",0.14
"HSPA8","15.1466999053955","-0.0824000015854836",0.15
"HSPD1","13.2908000946045","-0.483399987220764",0.14
"HSPG2","12.7608003616333","0.320499986410141",0.14
"HSPH1","11.7941999435425","0.422600001096725",0.16
"HTR1A","0","-0.240899994969368",0.14
"HTR1B","0.342200011014938","-0.404199987649918",0.17
"HTR1D","3.64499998092651","0.37279999256134",0.14
"HTR1E","0.342200011014938","-0.213899999856949",0.14
"HTR1F","1.76929998397827","0.467500001192093",0.17
"HTR3A","1.38180005550385","0.390399992465973",0.14
"HTR5A","0","-0.171200007200241",0.14
"HVCN1","9.34440040588379","-0.235599994659424",0.13
"IDH1","11.733099937439","-0.478700011968613",0.15
"IFI35","10.3944997787476","-0.4307000041008",0.14
"IFI44","9.2544002532959","-0.0768000036478043",0.14
"IFT172","8.97939968109131","-0.488999992609024",0.14
"IFT81","8.4064998626709","-0.472799986600876",0.15
"IFT88","8.43019962310791","0.0265999995172024",0.14
"IGF1R","11.2870998382568","0.337799996137619",0.14
"IGF2R","13.309100151062","0.458200007677078",0.15
"IKBKB","10.1194000244141","0.34799998998642",0.15
"IKBKE","9.63319969177246","0.0136000001803041",0.15
"IL10RB","10.3418998718262","-0.476799994707108",0.14
"IL15","8.15610027313232","-0.449499994516373",0.15
"IL17RD","6.48969984054565","0.206799998879433",0.14
"IL22RA1","5.35340023040771","0.395700007677078",0.14
"IL22RA2","1.52289998531342","-0.219500005245209",0.15
"IL2RB","11.894700050354","0.144199997186661",0.16
"IL4R","11.0682001113892","0.423400014638901",0.15
"IL5RA","1.76929998397827","-0.219899997115135",0.14
"INO80","9.76369953155518","-0.419400006532669",0.15
"INPP5D","11.9013996124268","-0.0876000002026558",0.16
"INPP5J","6.2108998298645","0.349500000476837",0.14
"INPPL1","11.1856002807617","-0.431300014257431",0.14
"INSR","9.37329959869385","0.330599993467331",0.15
"INTS1","11.4955997467041","0.403299987316132",0.12
"INTS2","8.8125","-0.474700003862381",0.16
"INTS3","10.8348999023438","0.00179999996908009",0.14
"INTS5","9.40950012207031","-0.160799995064735",0.14
"INTS7","9.12829971313477","-0.476000010967255",0.13
"INTS8","9.45639991760254","-0.48649999499321",0.14
"INTU","6.01579999923706","-0.434500008821487",0.13
"IPCEF1","8.63840007781982","0.221300005912781",0.15
"IPO8","11.0738000869751","-0.43860000371933",0.13
"IQCB1","8.24919986724854","-0.486200004816055",0.14
"IQGAP3","9.02680015563965","0.134299993515015",0.14
"IQSEC1","10.1414003372192","0.337399989366531",0.15
"IRAK2","9.57310009002686","-0.408699989318848",0.15
"IRF6","4.72399997711182","0.124600000679493",0.15
"IRF9","10.5270004272461","0.435999989509583",0.14
"IRS1","8.43019962310791","0.333799988031387",0.15
"ISLR","10.1294002532959","0.341600000858307",0.12
"ITGA1","10.4063997268677","0.37389999628067",0.13
"ITGA10","3.48169994354248","0.457899987697601",0.16
"ITGA2","9.9379997253418","-0.0337999984622002",0.14
"ITGA2B","2.07450008392334","-0.433400005102158",0.14
"ITGA4","11.5116996765137","-0.189500004053116",0.15
"ITGA6","11.4305000305176","0.24439999461174",0.14
"ITGAD","2.24710011482239","0.387699991464615",0.14
"ITGAL","12.3420000076294","-0.37830001115799",0.15
"ITGAM","9.81859970092773","0.257299989461899",0.14
"ITGAV","13.5001001358032","0.293599992990494",0.13
"ITGAX","7.91989994049072","-0.351000010967255",0.13
"ITGB1","13.930100440979","0.09740000218153",0.13
"ITGB3","11.7301998138428","0.37389999628067",0.16
"ITGB6","12.3568000793457","0.415199995040894",0.15
"ITIH2","0.618499994277954","0.442999988794327",0.13
"ITK","9.69499969482422","-0.131699994206429",0.14
"ITPR1","10.5802001953125","0.300999999046326",0.15
"ITPR2","11.4703998565674","0.0750999972224236",0.14
"ITPR3","11.9315004348755","0.253899991512299",0.14
"ITSN1","9.51620006561279","-0.470899999141693",0.14
"ITSN2","10.9118003845215","0.457500010728836",0.14
"IVD","10.0187997817993","-0.364300012588501",0.14
"IWS1","10.2813997268677","0.255100011825562",0.14
"JAK1","12.9965000152588","0.415600001811981",0.13
"JAK2","10.604700088501","0.391299992799759",0.16
"JAK3","11.1744003295898","-0.209299996495247",0.17
"JARID2","8.85149955749512","0.437299996614456",0.16
"JMY","9.2371997833252","-0.403699994087219",0.15
"JUN","9.99320030212402","-0.401800006628036",0.14
"KALRN","7.47730016708374","0.470299988985062",0.13
"KAT2B","9.84529972076416","-0.469900012016296",0.15
"KCNA1","0.618499994277954","-0.188800007104874",0.15
"KCNA10","0","0.440699994564056",0.15
"KCNA3","7.08360004425049","-0.0582000017166138",0.13
"KCNA4","0.342200011014938","-0.374099999666214",0.14
"KCNA5","3.5158998966217","-0.465200006961823",0.16
"KCNAB1","5.22510004043579","0.407999992370605",0.12
"KCNAB2","9.88259983062744","-0.111199997365475",0.13
"KCND2","1.05009996891022","-0.337000012397766",0.15
"KCND3","3.04040002822876","-0.481400012969971",0.15
"KCNF1","0.342200011014938","-0.259400010108948",0.14
"KCNG4","0.342200011014938","0.389400005340576",0.15
"KCNH1","2.89219999313354","-0.414200007915497",0.14
"KCNH3","4.79530000686646","0.124300003051758",0.14
"KCNH5","0","0.356299996376038",0.14
"KCNJ12","2.5404999256134","-0.455099999904633",0.15
"KCNJ15","8.91450023651123","0.229499995708466",0.14
"KCNJ2","9.71360015869141","0.323300004005432",0.15
"KCNQ4","2.24710011482239","-0.402799993753433",0.14
"KDM1A","10.2147998809814","0.381900012493134",0.14
"KDM5B","10.2273998260498","-0.222499996423721",0.15
"KDR","8.4503002166748","0.404100000858307",0.15
"KEAP1","10.5083999633789","-0.460700005292892",0.14
"KHK","6.44519996643066","0.277900010347366",0.14
"KHSRP","10.9944000244141","0.409299999475479",0.14
"KIAA0319","4.97790002822876","-0.483500003814697",0.13
"KIAA1549","9.04740047454834","0.2533999979496",0.14
"KIF15","7.95760011672974","-0.38400000333786",0.12
"KIF17","5.77610015869141","-0.48539999127388",0.13
"KIF20A","8.77070045471191","0.43079999089241",0.14
"KIF2A","10.1451997756958","0.157600000500679",0.15
"KIF4B","3.21690011024475","-0.20720000565052",0.14
"KIF5A","5.09549999237061","0.130300000309944",0.14
"KIF5C","5.29559993743896","0.401399999856949",0.13
"KIF7","5.99490022659302","-0.380400002002716",0.15
"KIFAP3","10.4534997940063","-0.412499994039536",0.16
"KIR2DL4","2.78419995307922","0.401199996471405",0.15
"KIR3DL1","1.62660002708435","0.218600004911423",0.14
"KIR3DL2","1.79180002212524","0.443699985742569",0.14
"KIT","7.27279996871948","-0.439999997615814",0.15
"KITLG","11.4982995986938","0.0720999985933304",0.14
"KLC1","10.0593996047974","0.385899990797043",0.15
"KLK3","0","0.43079999089241",0.13
"KLK5","1.52289998531342","0.395399987697601",0.16
