"label","mRNA","methy","GNNExplainer"
"KLRC1","2.99259996414185","0.428900003433228",0.15
"KNTC1","9.44369983673096","-0.409099996089935",0.13
"KPNA2","11.3692998886108","-0.472799986600876",0.14
"KPNB1","12.7005996704102","-0.474900007247925",0.14
"KRAS","10.5994997024536","-0.473699986934662",0.14
"KSR2","6.36409997940063","-0.201299995183945",0.15
"LAMA1","9.65820026397705","-0.11710000038147",0.14
"LAMA2","8.49479961395264","-0.181199997663498",0.13
"LAMA3","10.1932001113892","-0.278699994087219",0.14
"LAMA4","10.2040004730225","0.358200013637543",0.13
"LAMA5","11.8863000869751","-0.180899992585182",0.16
"LAMB1","13.3899002075195","0.287099987268448",0.13
"LAMB2","11.3403997421265","0.068000003695488",0.13
"LAMB3","9.3503999710083","0.458299994468689",0.15
"LAMC1","12.6883001327515","0.393200010061264",0.14
"LAMC3","7.16389989852905","0.349999994039536",0.13
"LCE1C","0","0.34689998626709",0.14
"LCT","0.618499994277954","0.45320001244545",0.14
"LDLR","9.80399990081787","-0.347099989652634",0.14
"LEO1","8.90559959411621","-0.479499995708466",0.14
"LEPR","8.65690040588379","0.33610001206398",0.13
"LHCGR","0","0.42179998755455",0.14
"LIFR","11.4947004318237","0.0804999992251396",0.14
"LIG1","9.00749969482422","-0.474200010299683",0.13
"LIG3","8.90810012817383","-0.485900014638901",0.14
"LILRA1","5.97809982299805","-0.289200007915497",0.13
"LILRA4","3.87290000915527","0.30349999666214",0.13
"LILRB1","10.3570003509521","0.00749999983236194",0.14
"LILRB3","9.47710037231445","0.411500006914139",0.15
"LIMK1","11.3548002243042","-0.433099985122681",0.13
"LIMK2","10.4146995544434","0.196199998259544",0.14
"LIN54","9.01340007781982","-0.48199999332428",0.14
"LINGO1","5.25570011138916","0.379599988460541",0.15
"LLGL1","9.35869979858398","0.429300010204315",0.14
"LLGL2","8.38939952850342","0.184799998998642",0.14
"LMO7","10.4568004608154","0.171900004148483",0.13
"LMOD1","7.21939992904663","0.282900005578995",0.14
"LNX1","5.90420007705688","0.0720999985933304",0.15
"LONP2","10.492600440979","-0.44310000538826",0.17
"LOXL4","9.45209980010986","0.144299998879433",0.13
"LPA","0","0.17059999704361",0.15
"LPAR1","8.11079978942871","-0.0885000005364418",0.15
"LPIN1","9.94699954986572","-0.280000001192093",0.15
"LPIN2","11.713399887085","0.269499987363815",0.16
"LPIN3","8.37779998779297","-0.088299997150898",0.13
"LRIG1","9.83979988098145","0.0811000019311905",0.14
"LRP12","9.26949977874756","0.389200001955032",0.13
"LRP2","7.19320011138916","0.349200010299683",0.13
"LRP5","9.0423002243042","0.0719999969005585",0.13
"LRP6","10.1819000244141","0.0328000001609325",0.13
"LRP8","7.73280000686646","0.10530000180006",0.15
"LRRC7","0","0.168500006198883",0.15
"LRRFIP1","12.0733003616333","0.350400000810623",0.14
"LSM11","7.44659996032715","-0.386400014162064",0.15
"LTF","10.7525997161865","-0.0562999993562698",0.14
"LYN","12.0173997879028","0.206900000572205",0.15
"MAD1L1","8.38589954376221","0.390199989080429",0.14
"MAD2L1","8.96399974822998","-0.452600002288818",0.14
"MADD","10.4469003677368","-0.445100009441376",0.14
"MAG","0.850399971008301","0.484699994325638",0.14
"MALT1","10.2412004470825","-0.473100006580353",0.15
"MAML1","9.97379970550537","0.0443000011146069",0.16
"MAML3","7.98379993438721","0.296000003814697",0.13
"MAN2A1","11.0318002700806","0.411199986934662",0.15
"MAN2A2","10.8832998275757","-0.40939998626709",0.17
"MAN2B1","12.085599899292","-0.301600009202957",0.15
"MAP2K1","10.4959001541138","0.23870000243187",0.15
"MAP2K3","9.67679977416992","0.35479998588562",0.15
"MAP2K4","9.59869956970215","-0.32600000500679",0.15
"MAP3K1","11.5313997268677","-0.363599985837936",0.14
"MAP3K10","6.41919994354248","0.368499994277954",0.13
"MAP3K11","10.5255002975464","0.177799999713898",0.14
"MAP3K4","9.37619972229004","-0.424499988555908",0.12
"MAP3K5","10.1506004333496","-0.395099997520447",0.15
"MAP3K7","9.67630004882812","-0.471300005912781",0.13
"MAP3K8","8.89350032806396","-0.392800003290176",0.14
"MAP4K4","11.4649000167847","0.437599986791611",0.16
"MAPK4","1.05009996891022","-0.290300011634827",0.15
"MAPK6","9.82719993591309","-0.487500011920929",0.14
"MAPK7","8.54459953308105","-0.457399994134903",0.16
"MAPT","4.75290012359619","0.360000014305115",0.15
"MARK2","10.2497997283936","-0.401699990034103",0.15
"MBD5","8.76089954376221","0.276899993419647",0.13
"MBTPS1","11.3903999328613","-0.419800013303757",0.15
"MC3R","0.618499994277954","-0.359899997711182",0.12
"MCCC1","9.35219955444336","0.393700003623962",0.13
"MCF2L","6.53620004653931","0.410600006580353",0.15
"MCM10","7.6117000579834","-0.48089998960495",0.13
"MCM3AP","10.6828002929688","-0.44650000333786",0.15
"MCM5","10.6416997909546","0.41499999165535",0.14
"MCM6","10.1499996185303","-0.45660001039505",0.15
"MCM7","11.7121000289917","0.389099985361099",0.14
"MCPH1","8.84580039978027","0.280099987983704",0.15
"MDM2","11.9734001159668","-0.460599988698959",0.14
"MDM4","8.81169986724854","-0.429100006818771",0.14
"MED1","11.0097999572754","0.0132999997586012",0.14
"MEF2C","10.682900428772","0.381900012493134",0.14
"MEF2D","10.2332000732422","0.268400013446808",0.14
"MELK","8.71940040588379","-0.463699996471405",0.15
"MERTK","9.93050003051758","-0.402999997138977",0.13
"MET","14.3240003585815","0.168200001120567",0.13
"MFAP1","9.46630001068115","-0.460299998521805",0.12
"MFN1","9.53509998321533","-0.483300000429153",0.14
"MGAM","4.11499977111816","0.305500000715256",0.16
"MIA3","10.9007997512817","-0.476599991321564",0.14
"MIB1","10.3247995376587","-0.468699991703033",0.16
"MINPP1","9.25629997253418","-0.450899988412857",0.14
"MKI67","12.0270004272461","-0.403499990701675",0.14
"MLH1","9.77740001678467","-0.479600012302399",0.13
"MLH3","8.23390007019043","-0.400200009346008",0.15
"MMP14","11.7152996063232","0.398000001907349",0.14
"MMP15","7.88759994506836","0.449200004339218",0.14
"MMP25","6.01039981842041","0.382600009441376",0.14
"MMP3","0.618499994277954","0.446999996900558",0.16
"MMRN1","6.33559989929199","0.193599998950958",0.15
"MNDA","10.1875","0.00870000012218952",0.13
"MOV10","10.085000038147","-0.45660001039505",0.14
"MPHOSPH10","9.25129985809326","-0.472799986600876",0.14
"MPO","3.44670009613037","0.339899986982346",0.14
"MSH4","0.618499994277954","0.327199995517731",0.15
"MSH5","6.57719993591309","-0.372200012207031",0.14
"MSH6","10.6878995895386","-0.469599992036819",0.14
"MTA2","10.9781999588013","0.298700004816055",0.14
"MTMR4","10.2383003234863","0.153899997472763",0.14
"MTOR","10.9889001846313","0.435999989509583",0.15
"MTSS1","9.1830997467041","0.172999992966652",0.14
"MUC16","10.4106998443604","0.351500004529953",0.14
"MUC4","0.850399971008301","0.200599998235703",0.14
"MUC5B","2.47259998321533","0.469900012016296",0.15
"MUC6","1.65139997005463","0.0961999967694283",0.14
"MUC7","0","0.02280000038445",0.13
"MUSK","0","0.349400013685226",0.13
"MUTYH","7.18349981307983","-0.46340000629425",0.14
"MX1","10.943699836731","-0.173899993300438",0.14
"MX2","8.86559963226318","-0.257099986076355",0.14
"MYB","6.17920017242432","0.067100003361702",0.14
"MYBBP1A","10.0789003372192","0.0454000011086464",0.14
"MYBL1","9.00139999389648","-0.472400009632111",0.14
"MYBL2","9.29189968109131","-0.485700011253357",0.15
"MYF5","0","-0.070200003683567",0.17
"MYF6","0.342200011014938","-0.18019999563694",0.14
"MYH11","9.51580047607422","0.43970000743866",0.14
"MYH4","0","-0.0540000014007092",0.16
"MYLK","12.4554004669189","0.364800006151199",0.13
"MYO10","10.1336002349854","0.412099987268448",0.12
"MYO18A","10.5373001098633","0.408300012350082",0.13
"MYSM1","7.22709989547729","-0.478199988603592",0.14
"NAA25","10.0479001998901","-0.461400002241135",0.13
"NASP","10.6497001647949","-0.475300014019012",0.14
"NAT10","10.4281997680664","-0.475100010633469",0.15
"NBEAL2","9.72039985656738","-0.0227000005543232",0.14
"NBR1","12.111499786377","-0.460200011730194",0.15
"NCAM1","4.26310014724731","0.410100013017654",0.14
"NCAN","0","-0.456999987363815",0.15
"NCAPD2","11.7284002304077","0.418199986219406",0.14
"NCF2","10.1826000213623","-0.234999999403954",0.15
"NCF4","9.26700019836426","0.00839999970048666",0.14
"NCL","13.1862001419067","0.448900014162064",0.12
"NCOA2","10.1197004318237","-0.463699996471405",0.14
"NCOR1","11.7409000396729","0.449400007724762",0.13
"NCOR2","12.067099571228","0.400999993085861",0.14
"NDC80","8.15750026702881","-0.450899988412857",0.14
"NDST1","10.6398000717163","0.31700000166893",0.14
"NEK1","9.50879955291748","-0.473100006580353",0.14
"NEK9","10.9040002822876","-0.479999989271164",0.16
"NELL2","8.41110038757324","-0.000300000014249235",0.14
"NEO1","10.9412002563477","0.403200000524521",0.14
"NEUROD1","0.342200011014938","-0.120300002396107",0.14
"NEUROG3","4.09250020980835","-0.483599990606308",0.14
"NF1","11.2487001419067","0.155300006270409",0.14
"NFASC","7.29209995269775","0.420700013637543",0.14
"NFATC1","9.41069984436035","0.307200014591217",0.13
"NFATC2","9.44820022583008","-0.00760000012814999",0.14
"NFATC3","10.1276998519897","-0.437799990177155",0.16
"NFE2L2","12.0885000228882","0.0410999990999699",0.15
"NFKB1","11.3206996917725","0.23589999973774",0.14
"NFRKB","9.36340045928955","0.415399998426437",0.13
"NGEF","7.59779977798462","0.386900007724762",0.14
"NHLRC1","5.26579999923706","-0.386500000953674",0.14
"NID1","10.2952995300293","0.432500004768372",0.14
"NID2","8.69069957733154","-0.0986000001430511",0.15
"NIPBL","11.2405996322632","-0.43529999256134",0.13
"NLGN1","8.12329959869385","0.429800003767014",0.14
"NLGN2","8.86730003356934","0.233999997377396",0.15
"NMD3","10.2253999710083","-0.47859999537468",0.14
"NOD1","8.35200023651123","0.430299997329712",0.15
"NOL6","10.3889999389648","-0.444999992847443",0.13
"NOP14","9.9694995880127","-0.408899992704391",0.15
"NOP2","9.83899974822998","-0.210999995470047",0.15
"NOP58","9.89970016479492","-0.436699986457825",0.14
"NOS2","2.60540008544922","0.126300007104874",0.14
"NOS3","6.70310020446777","0.370900005102158",0.15
"NOTCH1","10.7006998062134","0.368099987506866",0.15
"NOTCH2","12.5906000137329","0.442999988794327",0.15
"NOTCH3","9.89400005340576","0.418300002813339",0.14
"NPAS2","9.5797004699707","0.130700007081032",0.14
"NPBWR1","0.850399971008301","-0.363099992275238",0.13
"NPFFR2","3.37409996986389","0.415899991989136",0.13
"NPHS1","0.618499994277954","-0.319400012493134",0.14
"NPLOC4","11.4750003814697","-0.0219999998807907",0.14
"NPY1R","9.3144998550415","0.198300004005432",0.14
"NPY2R","0.342200011014938","0.258100003004074",0.14
"NR2E1","0","-0.0729999989271164",0.14
"NR4A2","7.55329990386963","-0.455399990081787",0.13
"NRBP1","11.1575002670288","-0.452300012111664",0.15
"NRF1","8.45359992980957","-0.433899998664856",0.13
"NRG1","8.75559997558594","-0.0546999983489513",0.14
"NRG2","4.28310012817383","0.350400000810623",0.14
"NRG3","7.22970008850098","-0.283699989318848",0.14
"NRIP1","11.5087003707886","0.09009999781847",0.14
"NRP1","12.504599571228","0.418300002813339",0.15
"NSMAF","10.0310001373291","-0.477699995040894",0.13
"NTHL1","6.46369981765747","-0.466800004243851",0.14
"NTRK1","2.99259996414185","0.0399999991059303",0.14
"NTRK2","8.89430046081543","-0.328999996185303",0.13
"NTRK3","3.25780010223389","-0.47859999537468",0.14
"NUDT7","5.55579996109009","-0.477999985218048",0.16
"NUMBL","8.05669975280762","-0.46450001001358",0.13
"NUP133","9.94550037384033","0.404900014400482",0.14
"NUP153","11.0004997253418","-0.45440000295639",0.15
"NUP155","9.53299999237061","-0.47639998793602",0.14
"NUP210","11.520899772644","-0.0527999997138977",0.15
"NUP214","10.8797998428345","-0.474299997091293",0.14
"NUP43","9.57759952545166","-0.476700007915497",0.13
"NUP62","11.1513004302979","0.124899998307228",0.13
"NUP93","9.98639965057373","0.405299991369247",0.15
"NXF1","10.2033004760742","-0.466899991035461",0.13
"OAS1","10.4743003845215","-0.403200000524521",0.14
"OAS2","12.1750001907349","-0.335999995470047",0.15
"OAS3","12.3308000564575","-0.480100005865097",0.14
"OLFM4","2.83920001983643","0.298700004816055",0.15
"OPN4","0.618499994277954","0.223700001835823",0.12
"OPRL1","7.10340023040771","0.380499988794327",0.13
"OPRM1","0","0.426800012588501",0.14
"OPTN","11.9167003631592","0.25110000371933",0.14
"OTUD7B","8.73490047454834","-0.398099988698959",0.13
"OXER1","4.43359994888306","0.0408999994397163",0.15
"OXSM","7.21420001983643","-0.373199999332428",0.14
"P4HA1","10.8464002609253","0.438699990510941",0.16
"PADI2","9.34920024871826","0.046399999409914",0.14
"PAG1","11.3522996902466","-0.0182000007480383",0.13
"PAK1","11.2885999679565","-0.409299999475479",0.14
"PAK4","9.5797004699707","-0.232999995350838",0.13
"PANK4","8.58609962463379","0.427799999713898",0.14
"PAPOLA","11.9758996963501","-0.459399998188019",0.13
"PARP1","12.239800453186","0.336600005626678",0.15
"PARP4","12.2051000595093","-0.427899986505508",0.14
"PARVA","10.4361000061035","0.431699991226196",0.15
"PAX5","1.76929998397827","0.152199998497963",0.14
"PCBP2","13.5481996536255","0.368000000715256",0.14
"PDCD10","9.80879974365234","-0.489699989557266",0.14
"PDCD11","10.540599822998","-0.485500007867813",0.14
"PDE6B","8.99899959564209","-0.461199998855591",0.14
"PDGFRA","8.5496997833252","0.0555999986827374",0.14
"PDGFRB","10.336199760437","0.235400006175041",0.13
"PDLIM7","9.30469989776611","0.300599992275238",0.13
"PDS5A","11.7781000137329","-0.467000007629395",0.14
"PDS5B","10.0375995635986","0.414600014686584",0.14
"PDYN","0.618499994277954","-0.145500004291534",0.14
"PES1","10.2242002487183","-0.472000002861023",0.14
"PFKM","10.5348997116089","0.452300012111664",0.16
"PFKP","11.5068998336792","0.342000007629395",0.14
"PGM2","9.65340042114258","-0.43520000576973",0.15
"PGM5","7.82089996337891","-0.351099997758865",0.14
"PHC2","11.8009996414185","0.0794000029563904",0.13
"PHF12","10.0843000411987","0.0799999982118607",0.14
"PHF19","9.85410022735596","0.0740000009536743",0.17
"PHKB","10.9091997146606","-0.430900007486343",0.14
"PIAS2","8.10939979553223","0.346199989318848",0.14
"PIH1D1","9.46140003204346","-0.466500014066696",0.15
"PIK3C2A","10.6445999145508","0.456699997186661",0.13
"PIK3CB","10.6771001815796","0.43299999833107",0.14
"PIK3CD","11.2871999740601","0.150299996137619",0.14
"PIK3CG","10.0209999084473","0.09740000218153",0.14
"PIK3R1","11.3274002075195","-0.331900000572205",0.14
"PIK3R2","10.5024003982544","-0.451700001955032",0.14
"PIK3R5","9.55370044708252","0.0758000016212463",0.16
"PIK3R6","7.4987998008728","-0.408300012350082",0.13
"PIP4K2C","10.479700088501","-0.464399993419647",0.15
"PIP5K1C","10.3166999816895","0.248400002717972",0.15
"PITPNM1","10.3220996856689","-0.429500013589859",0.14
"PITX2","7.34579992294312","-0.249099999666214",0.14
"PKN1","11.5939998626709","-0.0619000010192394",0.14
"PKN2","10.2437000274658","-0.489100009202957",0.15
"PKN3","6.14690017700195","0.403800010681152",0.14
"PKP1","5.15089988708496","-0.301899999380112",0.14
"PKP2","6.18989992141724","0.277900010347366",0.14
"PLA2G4A","8.78479957580566","-0.438800007104874",0.14
"PLAU","12.375","0.136500000953674",0.17
"PLCB1","7.67920017242432","-0.407299995422363",0.14
"PLCB2","10.0305995941162","-0.22579999268055",0.16
"PLCB4","9.18509960174561","0.095100000500679",0.15
"PLCD4","5.78319978713989","0.0286999996751547",0.14
"PLCE1","8.16829967498779","-0.248099997639656",0.16
"PLCG1","10.6002998352051","-0.161300003528595",0.13
"PLCG2","10.1709003448486","0.341899991035461",0.14
"PLCZ1","0","0.436300009489059",0.13
"PLD1","10.3638000488281","0.39520001411438",0.13
"PLEKHG2","9.30599975585938","0.397700011730194",0.14
"PLIN2","10.0288000106812","0.453299999237061",0.15
"PLK2","11.967399597168","0.275700002908707",0.15
"PLK4","7.85629987716675","-0.415300011634827",0.13
"PLXNB1","11.3432998657227","0.0728000029921532",0.13
"PLXNB2","13.3892002105713","0.00680000009015203",0.15
"PLXND1","11.5967998504639","0.41499999165535",0.15
"PMEPA1","11.3572998046875","0.394199997186661",0.15
"PMS1","8.08250045776367","-0.487199991941452",0.14
"PMS2","9.45810031890869","0.332599997520447",0.14
"POLA2","9.12349987030029","0.113899998366833",0.15
"POLD1","9.04669952392578","0.344700008630753",0.15
"POLE","9.79749965667725","0.263700008392334",0.15
"POLN","2.33010005950928","0.455700010061264",0.13
"POLR1B","9.48419952392578","0.430999994277954",0.13
"POLR2A","12.7966995239258","0.114200003445148",0.14
"POLR3A","9.61009979248047","-0.435799986124039",0.17
"POM121","11.5086002349854","0.405600011348724",0.15
"POU2F1","7.00159978866577","-0.466199994087219",0.12
"POU4F2","0","-0.335799992084503",0.14
"PPARA","10.0120000839233","-0.421900004148483",0.13
"PPARG","8.67000007629395","0.0361000001430511",0.14
"PPARGC1A","9.85750007629395","0.158299997448921",0.13
"PPARGC1B","5.0378999710083","-0.465400010347366",0.14
"PPM1L","6.60920000076294","-0.440100014209747",0.14
"PPP1R13L","7.79850006103516","-0.0408000014722347",0.16
"PPP1R15B","10.6400003433228","-0.462199985980988",0.14
"PPP1R3A","0","0.257400006055832",0.14
"PPP2R1A","12.0221004486084","-0.461699992418289",0.15
"PPP2R5B","8.63449954986572","-0.423599988222122",0.13
"PPP2R5D","10.0825004577637","-0.477100014686584",0.15
"PPP3CA","9.97259998321533","0.313800007104874",0.14
"PPP4R2","9.06270027160645","-0.44080001115799",0.15
"PPRC1","10.3044996261597","0.359699994325638",0.14
"PRCC","10.0508003234863","-0.483799993991852",0.14
"PRDM1","9.87769985198975","0.097800001502037",0.14
"PRDM14","0","-0.0406000018119812",0.15
"PRDX1","13.1056003570557","0.413300007581711",0.14
"PRICKLE2","8.05669975280762","-0.0249000005424023",0.14
"PRKAA1","10.7228002548218","-0.470899999141693",0.16
"PRKACG","0","-0.436699986457825",0.15
"PRKCA","10.423999786377","0.165900006890297",0.14
"PRKCB","11.1634998321533","0.455000013113022",0.13
"PRKCD","10.2981004714966","0.149700000882149",0.15
"PRKCH","10.8914003372192","0.42620000243187",0.13
"PRKCQ","8.11629962921143","-0.00270000007003546",0.15
"PRKD1","7.85129976272583","0.174600005149841",0.16
"PRLR","7.55530023574829","0.405400007963181",0.13
"PRMT5","9.56040000915527","-0.442699998617172",0.14
"PRMT7","8.10799980163574","-0.486299991607666",0.14
"PROC","4.32219982147217","0.252999991178513",0.14
"PROS1","10.7173004150391","-0.352800011634827",0.14
"PRPF19","11.102499961853","-0.392699986696243",0.15
"PRPF3","8.95390033721924","-0.460999995470047",0.14
"PRPF39","7.91190004348755","-0.460200011730194",0.14
"PRPF4","9.82719993591309","-0.468300014734268",0.14
"PRPF6","11.1695995330811","-0.376300007104874",0.14
"PRPF8","13.2243003845215","-0.446799993515015",0.13
"PSEN2","8.78040027618408","0.437900006771088",0.14
"PSG1","0","0.0720999985933304",0.15
"PSG11","0","0.435799986124039",0.14
"PSG3","0","0.0895000025629997",0.14
"PSG6","0","0.327600002288818",0.16
"PSG8","0","0.361200004816055",0.14
"PSMC6","9.67819976806641","-0.473800003528595",0.15
"PSMD1","11.4180002212524","0.435900002717972",0.15
"PSMD11","10.3522996902466","-0.472200006246567",0.14
"PSMD12","9.73729991912842","-0.419999986886978",0.14
"PSMD3","11.1925001144409","-0.474000006914139",0.14
"PSMD4","11.1201000213623","-0.474700003862381",0.14
"PTBP1","12.1957998275757","0.457399994134903",0.14
"PTCH1","8.49050045013428","-0.108199998736382",0.14
"PTGER2","7.14489984512329","0.34400001168251",0.16
"PTGER3","2.08820009231567","0.412299990653992",0.15
"PTHLH","7.10340023040771","-0.101300001144409",0.15
"PTK2","10.8437004089355","0.42289999127388",0.11
"PTK2B","10.5700998306274","-0.238100007176399",0.14
"PTPN13","10.4788999557495","0.214000001549721",0.13
"PTPN14","9.14680004119873","0.271200001239777",0.16
"PTPN2","9.76679992675781","-0.488599985837936",0.14
"PTPN22","9.13039970397949","-0.158299997448921",0.15
"PTPN23","10.5599002838135","0.397899985313416",0.16
"PTPN3","10.8865995407104","-0.272599995136261",0.16
"PTPN4","7.88110017776489","0.294600009918213",0.15
"PTPN9","10.3108997344971","0.417199999094009",0.14
"PTPRB","8.65950012207031","0.350400000810623",0.16
"PTPRC","13.2953996658325","0.0953999981284142",0.13
"PTPRJ","12.3187999725342","0.131600007414818",0.14
"PTPRO","9.73589992523193","-0.462399989366531",0.15
"PTPRU","8.68980026245117","-0.268700003623962",0.15
"PTPRZ1","0.342200011014938","0.3716000020504",0.14
"PUM1","11.3001003265381","0.403600007295609",0.14
"PWP2","9.42529964447021","0.441700011491776",0.14
"PYGB","12.444899559021","0.330900013446808",0.14
"PYGL","10.6416997909546","-0.477200001478195",0.13
"PYGM","2.83920001983643","0.375800013542175",0.13
"QSOX1","11.1476001739502","0.417800009250641",0.14
"RAB3GAP1","10.8137998580933","-0.440200001001358",0.15
"RAB3GAP2","10.1503000259399","-0.449200004339218",0.15
"RAD54L","7.83449983596802","-0.48769998550415",0.14
"RAF1","10.8873996734619","0.435099989175797",0.15
"RAI1","9.54909992218018","0.209700003266335",0.16
"RALBP1","10.7379999160767","0.349299997091293",0.14
"RANGAP1","11.2009000778198","0.413100004196167",0.15
"RAPGEF1","11.5862998962402","0.221599996089935",0.15
"RASA3","10.2595996856689","-0.223700001835823",0.14
"RASAL2","9.23079967498779","0.416299998760223",0.14
"RASGRF2","5.15089988708496","-0.252499997615814",0.14
"RASGRP2","6.6596999168396","-0.214599996805191",0.13
"RASGRP4","7.25769996643066","0.403899997472763",0.14
